===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 1 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
[[2m[37m23:08:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=1) = -8.033218628343533 (evals=851, final=-8.033218628343533)[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=5.5) = -3.0531133177191805e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=6.0) = -3.7470027081099033e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=6.5) = -5.273559366969494e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=7.0) = -2.220446049250313e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=7.5) = -3.3306690738754696e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=8.0) = -2.7755575615628914e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=8.5) = -2.914335439641036e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=9.0) = -3.3306690738754696e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=9.5) = -3.608224830031759e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=10.0) = -2.498001805406602e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=0.0) = -0.0020935105209387295[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=0.5) = -0.0012896601775187755[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=1.0) = -0.0006540295137731633[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=1.5) = -0.0014270209799215339[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=2.0) = -0.001763982135604275[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=2.5) = -0.001249696086775831[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=3.0) = -0.0010098743531883614[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=3.5) = -0.0008945449685053009[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=4.0) = -0.0012624907978010524[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=4.5) = -0.002653420036694859[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=5.0) = -0.0017594367093431151[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=5.5) = -0.0008176081985427908[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=6.0) = -0.002421614725587662[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=6.5) = -0.0009721514771078021[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=7.0) = -0.0023394825939220543[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=7.5) = -0.006671699446655327[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=8.0) = -0.0006405359710127401[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=8.5) = -0.00145067499398141[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=9.0) = -0.006250915058730461[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=9.5) = -0.0012952916902600753[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=2, U=10.0) = -0.0022559682760656674[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=0.0) = -0.004398554242823344[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=0.5) = -0.00938762888892855[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=1.0) = -0.004882022446130119[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=1.5) = -0.006626538935364135[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=2.0) = -0.0040972204296348125[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=2.5) = -0.0036871596014457497[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=3.0) = -0.005922955149501946[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=3.5) = -0.0029321590804753384[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=4.0) = -0.008719556352438096[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=4.5) = -0.002418124683175399[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=5.0) = -0.0018447669472848038[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=5.5) = -0.0016589354945935053[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=6.0) = -0.0036316213137317643[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=6.5) = -0.0024391585176410657[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=7.0) = -0.003391779838129716[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=7.5) = -0.004497489146523509[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=8.0) = -0.002534063652132851[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=8.5) = -0.004168424892096567[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=9.0) = -0.0056962412143937435[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=9.5) = -0.010409736457657554[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=3, U=10.0) = -0.0034870205436328128[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=0.0) = -0.009729218385660154[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=0.5) = -0.011654831591397491[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=1.0) = -0.006959304571285213[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=1.5) = -0.005065290347302381[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=2.0) = -0.010366491913006731[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=2.5) = -0.008213411945041355[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=3.0) = -0.0072113726740640205[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=3.5) = -0.012129511227256001[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=4.0) = -0.00825141878455063[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=4.5) = -0.007447151799718638[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=5.0) = -0.010529164056547247[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=5.5) = -0.017919807852455616[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=6.0) = -0.014434762638899395[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=6.5) = -0.008944744725609605[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=7.0) = -0.010505039285583134[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=7.5) = -0.004987078302366055[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=8.0) = -0.01448528628779111[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=8.5) = -0.008731107931418208[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=9.0) = -0.008896718694157313[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=9.5) = -0.008959924079123216[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=4, U=10.0) = -0.01605391954583066[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=0.0) = -0.016677837970615395[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=0.5) = -0.015297089745557851[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=1.0) = -0.014644665446588906[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=1.5) = -0.009733189973819861[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=2.0) = -0.014758393763170397[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=2.5) = -0.018469191340708346[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=3.0) = -0.007677121112285162[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=3.5) = -0.01277955542142925[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=4.0) = -0.010419908979683007[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=4.5) = -0.011732480414707397[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=5.0) = -0.017150514073055928[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=5.5) = -0.015543917670186896[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=6.0) = -0.025136305872427128[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=6.5) = -0.013693959941665612[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=7.0) = -0.018821285803036825[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=7.5) = -0.0188889318904491[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=8.0) = -0.02193072879147573[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=8.5) = -0.020256062178214518[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=9.0) = -0.015867115810403648[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=9.5) = -0.01815480158964658[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=5, U=10.0) = -0.022297124004815816[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=0.0) = -0.01961990018305723[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=0.5) = -0.026593897538029154[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=1.0) = -0.03397204636136508[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=1.5) = -0.0259760596681039[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=2.0) = -0.028155524423572387[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=2.5) = -0.02606191891676149[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=3.0) = -0.019597116206181153[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=3.5) = -0.023838281735378164[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=4.0) = -0.018968892910460916[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=4.5) = -0.027220126510935444[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=5.0) = -0.021995743671433032[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=5.5) = -0.01882837441114177[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=6.0) = -0.03400266779118241[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=6.5) = -0.029099090389722027[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=7.0) = -0.020506498319266347[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=7.5) = -0.026637626874036674[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=8.0) = -0.029340915983999544[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=8.5) = -0.026630657212762143[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=9.0) = -0.03875585362675163[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=9.5) = -0.03573486379900706[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=6, U=10.0) = -0.034742738032452564[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=0.0) = -0.03197452487188607[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=0.5) = -0.04178432256098369[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=1.0) = -0.040637627745556404[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=1.5) = -0.04094705627362816[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=2.0) = -0.03497804532837434[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=2.5) = -0.03253122237818523[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=3.0) = -0.036239975218693876[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=3.5) = -0.025636869496975467[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=4.0) = -0.03239943445531829[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=4.5) = -0.028672396392525223[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=5.0) = -0.03695871511540447[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=5.5) = -0.04248110551995318[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=6.0) = -0.04199597290385898[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=6.5) = -0.04903552833776842[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=7.0) = -0.048615344291947804[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=7.5) = -0.046758778698943626[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=8.0) = -0.03138606231171159[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=8.5) = -0.03545903409011675[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=9.0) = -0.03665199767937677[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=9.5) = -0.04345762966113259[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=7, U=10.0) = -0.047930930343904776[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=0.0) = -0.04894316962466411[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=0.5) = -0.04713993355732393[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=1.0) = -0.036833806272992375[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=1.5) = -0.04398781771896565[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=2.0) = -0.05300102780607291[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=2.5) = -0.05049018534125649[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=3.0) = -0.04475053225456571[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=3.5) = -0.040030928694212764[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=4.0) = -0.04277490321987565[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=4.5) = -0.04773129062113174[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=5.0) = -0.0433714488850262[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=5.5) = -0.05075012849999816[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=6.0) = -0.04711375232171877[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=6.5) = -0.0511010146199381[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=7.0) = -0.04009336467102098[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=7.5) = -0.04918484055164868[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=8.0) = -0.043838689422203314[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=8.5) = -0.06252251330677625[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=9.0) = -0.05753943023980643[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=9.5) = -0.047767700061330964[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=8, U=10.0) = -0.04528152639273153[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=0.0) = -0.028935890656637986[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=0.5) = -0.033116022803808376[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=1.0) = -0.031003693303815638[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=1.5) = -0.028129260064571338[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=2.0) = -0.03543725038637735[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=2.5) = -0.039004721210582405[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=3.0) = -0.025131388340112415[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=3.5) = -0.021568617278208135[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=4.0) = -0.019022357774979293[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=4.5) = -0.03156806003620238[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=5.0) = -0.027952006845529176[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=5.5) = -0.030187524270680666[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=6.0) = -0.03858877582340556[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=6.5) = -0.04121768158484765[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=7.0) = -0.038776223720385083[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=7.5) = -0.03650258855557356[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=8.0) = -0.03872991857946298[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=8.5) = -0.034286313588054784[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=9.0) = -0.036946167958983894[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=9.5) = -0.04965090768169253[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=9, U=10.0) = -0.03921401892972198[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=0.0) = -0.021771354220880973[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=0.5) = -0.025146040261164737[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=1.0) = -0.01578846669926215[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=1.5) = -0.021966029920437502[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=2.0) = -0.021877605708642195[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=2.5) = -0.02410080091259803[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=3.0) = -0.014166996023546097[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=3.5) = -0.016421096487854087[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=4.0) = -0.021705213872410506[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=4.5) = -0.03483389077395696[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=5.0) = -0.025249407815859104[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=5.5) = -0.03081422895201283[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=6.0) = -0.025670558321901543[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=6.5) = -0.027556982818603554[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=7.0) = -0.025571442482516166[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=7.5) = -0.02510211378774227[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=8.0) = -0.03537018255657601[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=8.5) = -0.029488811212504823[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=9.0) = -0.03061968465825715[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=9.5) = -0.0321887140039914[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=10, U=10.0) = -0.03849055418847552[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=11, U=0.0) = -0.020919707836910856[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=11, U=0.5) = -0.013901365293602946[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=11, U=1.0) = -0.014693115900161452[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=11, U=1.5) = -0.014482720673831162[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=11, U=2.0) = -0.014738567724987522[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=11, U=2.5) = -0.023674379144672686[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=11, U=3.0) = -0.013788776071773284[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=11, U=3.5) = -0.008542220207940626[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=11, U=4.0) = -0.019326297384439[0m
