===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m19:28:24[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=1) = -3.0889832011458314 (evals=851, final=-3.0889832011458314)[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-2.748893571891069) = -1.0717998843578862[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-2.356194490192345) = -0.5468001490333865[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-1.9634954084936207) = -0.35776531744314216[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-1.5707963267948966) = -0.9058997667734145[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-1.1780972450961724) = -1.3690138199639927[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-0.7853981633974483) = -1.715276371847571[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-0.39269908169872414) = -1.9273426619307799[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=0.0) = -1.9999587571176625[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=0.39269908169872414) = -1.9283579062305232[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=0.7853981633974483) = -1.7148647670312185[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=1.178097245096172) = -1.3688187550865487[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=1.5707963267948966) = -0.9062847921412462[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=1.9634954084936211) = -0.3576620631753171[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=2.356194490192345) = -0.546740874592099[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=2.7488935718910685) = -1.0717601933979273[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=3.141592653589793) = -1.4977436789366065[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-3.141592653589793) = -2.002134851952335[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-2.748893571891069) = -1.43484183209158[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-2.356194490192345) = -0.861380554315731[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-1.9634954084936207) = -0.7281950240257244[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-1.5707963267948966) = -1.233706202474508[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-1.1780972450961724) = -1.8237733888982275[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-0.7853981633974483) = -2.314464770125381[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=-0.39269908169872414) = -2.6345250151395523[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=0.0) = -2.7457391025589235[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=0.39269908169872414) = -2.6350167180616486[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=0.7853981633974483) = -2.3143241120423363[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=1.178097245096172) = -1.823560391686069[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=1.5707963267948966) = -1.2339264785150317[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=1.9634954084936211) = -0.728379249644263[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=2.356194490192345) = -0.8613540915104037[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=2.7488935718910685) = -1.434010132761467[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.7853981633974483, ky=3.141592653589793) = -2.002142969120435[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-3.141592653589793) = -2.3172311930100884[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-2.748893571891069) = -1.6591036327371933[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-2.356194490192345) = -1.0666668533660877[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-1.9634954084936207) = -0.9483985011394156[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-1.5707963267948966) = -1.4406292047931077[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-1.1780972450961724) = -2.103518001893496[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-0.7853981633974483) = -2.694565034821928[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=-0.39269908169872414) = -3.0937929340490484[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=0.0) = -3.234700688925618[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=0.39269908169872414) = -3.0929577689685477[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=0.7853981633974483) = -2.6949426210986256[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=1.178097245096172) = -2.103959358601432[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=1.5707963267948966) = -1.4406676220898915[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=1.9634954084936211) = -0.9483171696011801[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=2.356194490192345) = -1.066550434292586[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=2.7488935718910685) = -1.6601510048757775[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-0.39269908169872414, ky=3.141592653589793) = -2.3182192242739426[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=-3.141592653589793) = -2.3600343636560823[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=-2.748893571891069) = -1.6373920167366676[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=-2.356194490192345) = -1.0134942784379468[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=-1.9634954084936207) = -0.8936178138513546[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=-1.5707963267948966) = -1.4037147206853435[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=-1.1780972450961724) = -2.124560222302661[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=-0.7853981633974483) = -2.7852601576715648[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=-0.39269908169872414) = -3.2404240667252506[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=0.0) = -3.400405502380705[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=0.39269908169872414) = -3.2409597967213895[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=0.7853981633974483) = -2.7854198447309173[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=1.178097245096172) = -2.124378107142647[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=1.5707963267948966) = -1.4039368004391988[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=1.9634954084936211) = -0.8936298894030315[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=2.356194490192345) = -1.0131115469621221[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=2.7488935718910685) = -1.637974281835632[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.0, ky=3.141592653589793) = -2.360511138152366[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-3.141592653589793) = -2.1384047814596276[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-2.748893571891069) = -1.3770340413758073[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-2.356194490192345) = -0.7144136359804636[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-1.9634954084936207) = -0.5851681846681689[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-1.5707963267948966) = -1.129587925572244[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-1.1780972450961724) = -1.8905701983604588[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-0.7853981633974483) = -2.5882558819801154[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=-0.39269908169872414) = -3.0722211222498403[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=0.0) = -3.2456333177695558[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=0.39269908169872414) = -3.072855533554716[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=0.7853981633974483) = -2.5900516453718287[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=1.178097245096172) = -1.8897253937636846[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=1.5707963267948966) = -1.1290350581620456[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=1.9634954084936211) = -0.5850227315286471[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=2.356194490192345) = -0.7144681684941967[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=2.7488935718910685) = -1.3770749017043569[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.39269908169872414, ky=3.141592653589793) = -2.1388750643024674[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-3.141592653589793) = -1.7255359365683391[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-2.748893571891069) = -0.9601627338207085[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-2.356194490192345) = -0.255849328475653[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-1.9634954084936207) = -0.1027083866072171[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-1.5707963267948966) = -0.7055823050469846[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-1.1780972450961724) = -1.477879629901575[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-0.7853981633974483) = -2.1737512927043197[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=-0.39269908169872414) = -2.652506662750965[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=0.0) = -2.823822399762508[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=0.39269908169872414) = -2.6526093754022826[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=0.7853981633974483) = -2.174182086759862[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=1.178097245096172) = -1.4776665176505794[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=1.5707963267948966) = -0.7057709538824467[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=1.9634954084936211) = -0.10259036585314796[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=2.356194490192345) = -0.2562552895365642[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=2.7488935718910685) = -0.9605205280131639[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=0.7853981633974483, ky=3.141592653589793) = -1.7255137307231403[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-3.141592653589793) = -1.24637472519651[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-2.748893571891069) = -0.5517150591229194[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-2.356194490192345) = 0.150800186636823[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-1.9634954084936207) = 0.36750168409020506[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-1.5707963267948966) = -0.3130227727356169[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-1.1780972450961724) = -1.0228470992295264[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-0.7853981633974483) = -1.6470413159766026[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=-0.39269908169872414) = -2.0765614925020444[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=0.0) = -2.229417086051198[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=0.39269908169872414) = -2.0770368478196177[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=0.7853981633974483) = -1.6470062685046827[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=1.178097245096172) = -1.0225153231939075[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=1.5707963267948966) = -0.3128785872061121[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=1.9634954084936211) = 0.3674120738695484[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=2.356194490192345) = 0.15099203221375507[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=2.7488935718910685) = -0.551879885168997[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=3.141592653589793) = -1.2462181990401144[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-3.141592653589793) = -0.8883871208571905[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-2.748893571891069) = -0.46316184507100494[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-2.356194490192345) = -0.13266777739736485[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-1.9634954084936207) = -0.07513121510465887[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-1.5707963267948966) = -0.33382631059027795[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-1.1780972450961724) = -0.7454210389365692[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-0.7853981633974483) = -1.1546383088749508[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-0.39269908169872414) = -1.4491563757192956[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=0.0) = -1.5559212659050836[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=0.39269908169872414) = -1.4482634371670864[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=0.7853981633974483) = -1.1545795940377537[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=1.178097245096172) = -0.7457803393200433[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=1.5707963267948966) = -0.33371142586282976[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=1.9634954084936211) = -0.07521458903639633[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=2.356194490192345) = -0.13264510839803237[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=2.7488935718910685) = -0.46309122933012836[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=3.141592653589793) = -0.8882913824319676[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-3.141592653589793) = -0.9241020278299408[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-2.748893571891069) = -0.918825275649638[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-2.356194490192345) = -0.9071423313244409[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-1.9634954084936207) = -0.9052879802753514[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-1.5707963267948966) = -0.9146825696057513[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-1.1780972450961724) = -0.9244316551106408[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-0.7853981633974483) = -0.9174114090885626[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-0.39269908169872414) = -0.8939862993345744[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=0.0) = -0.8795489526285623[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=0.39269908169872414) = -0.8945671751060056[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=0.7853981633974483) = -0.9176905167948093[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=1.178097245096172) = -0.9244497144865493[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=1.5707963267948966) = -0.9149507386033542[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=1.9634954084936211) = -0.9057679200958432[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=2.356194490192345) = -0.9077576445922376[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=2.7488935718910685) = -0.9186368711383174[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=3.141592653589793) = -0.924298794961231[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-3.141592653589793) = -1.3688741614235749[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-2.748893571891069) = -1.629675801491565[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-2.356194490192345) = -1.7705742297056115[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-1.9634954084936207) = -1.7905467918949036[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-1.5707963267948966) = -1.6889919330182934[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-1.1780972450961724) = -1.469732340905458[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-0.7853981633974483) = -1.1312771256469125[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-0.39269908169872414) = -0.6899564692576496[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=0.0) = -0.24886671562004448[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=0.39269908169872414) = -0.6901354761480619[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=0.7853981633974483) = -1.1312426728813987[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=1.178097245096172) = -1.4691250863756393[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=1.5707963267948966) = -1.689621374094878[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=1.9634954084936211) = -1.7896716264799875[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=2.356194490192345) = -1.7703333955289788[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=2.7488935718910685) = -1.6295226763013688[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=3.141592653589793) = -1.3691966270648803[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-3.141592653589793) = -1.8957654258761658[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-2.748893571891069) = -2.3065793268331474[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-2.356194490192345) = -2.5420656231250778[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-1.9634954084936207) = -2.5760975526296033[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-1.5707963267948966) = -2.405166425214088[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-1.1780972450961724) = -2.0495171840515867[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-0.7853981633974483) = -1.5450962434735498[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-0.39269908169872414) = -0.9638588775873461[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=0.0) = -0.5832513742191419[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=0.39269908169872414) = -0.9633041102794888[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=0.7853981633974483) = -1.5436091882951377[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=1.178097245096172) = -2.048713521838984[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=1.5707963267948966) = -2.4059063193919723[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=1.9634954084936211) = -2.575206477123748[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=2.356194490192345) = -2.5418275870702893[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=2.7488935718910685) = -2.306861738412461[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=3.141592653589793) = -1.8945578981519984[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-3.141592653589793) = -2.264394242115286[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-2.748893571891069) = -2.7814536139991626[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-2.356194490192345) = -3.085971284675302[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-1.9634954084936207) = -3.129570424561023[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-1.5707963267948966) = -2.9093977589418065[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-1.1780972450961724) = -2.455908818283695[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-0.7853981633974483) = -1.8456799510551862[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-0.39269908169872414) = -1.211266469267403[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=0.0) = -0.8762925558575009[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=0.39269908169872414) = -1.2113487090755948[0m
