===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:24:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -1.741236271986038e-33 (evals=851, final=-1.5361360176545653e-33)[0m
[[1m[32m12:53:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m12:53:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9.5, repetition=5) = -2.8151257801206233 (evals=851, final=-2.8151257801206233)[0m
[[2m[37m12:54:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0, repetition=5) = -6.174325821654411 (evals=851, final=-6.174325821654411)[0m
[[2m[37m12:54:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=4) = 3.269116120928276 (evals=851, final=3.269116120928276)[0m
[[2m[37m12:54:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=4) = -3.5026314120737507 (evals=851, final=-3.5026314120737507)[0m
[[2m[37m12:54:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=4) = 20.174692393441962 (evals=851, final=20.174692393441962)[0m
[[1m[32m12:55:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[88,79][0m
[[1m[32m12:56:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[120,101][0m
[[2m[37m12:59:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=4) = -0.8786734996283851 (evals=851, final=-0.8786734996283851)[0m
[[2m[37m13:02:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4, repetition=5) = -2.7912231922013344 (evals=851, final=-2.7912231922013344)[0m
[[2m[37m13:02:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5.5, repetition=5) = -2.9653109569564995 (evals=851, final=-2.9653109569564995)[0m
[[2m[37m13:02:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=4) = 4.482080268913687 (evals=851, final=4.482080268913687)[0m
[[2m[37m13:03:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=4) = 1.95548586252822 (evals=851, final=1.95548586252822)[0m
[[1m[32m13:04:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[88,79][0m
[[1m[32m13:04:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:06:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=4) = -5.759512803439121 (evals=851, final=-5.759512803439121)[0m
[[2m[37m13:07:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=4) = 6.759412694009865 (evals=851, final=6.759412694009865)[0m
[[2m[37m13:08:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=4) = 2.4453569559649426 (evals=851, final=2.4453569559649426)[0m
[[2m[37m13:09:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=4) = 16.6955747665489 (evals=851, final=16.6955747665489)[0m
[[2m[37m13:10:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=4) = -6.779873219636083 (evals=851, final=-6.779873219636083)[0m
[[2m[37m13:11:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=4) = 4.368314092615015 (evals=851, final=4.368314092615015)[0m
[[2m[37m13:11:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=4) = 4.565066900911266 (evals=851, final=4.565066900911266)[0m
[[2m[37m13:12:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1, repetition=5) = -2.942618620507874 (evals=851, final=-2.942618620507874)[0m
[[2m[37m13:12:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=4) = -4.9407535619942955 (evals=851, final=-4.9407535619942955)[0m
[[2m[37m13:12:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3.5, repetition=5) = -2.889896895134997 (evals=851, final=-2.889896895134997)[0m
[[2m[37m13:12:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9, repetition=5) = -2.890900526131755 (evals=851, final=-2.890900526131755)[0m
[[2m[37m13:13:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=4) = -5.019042751928371 (evals=851, final=-5.019042751928371)[0m
[[1m[32m13:14:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:14:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=4) = 11.542339600855916 (evals=851, final=12.170669026936984)[0m
[[1m[32m13:14:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:14:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=4) = 8.293182766562863 (evals=851, final=8.293182766562863)[0m
[[1m[32m13:14:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:15:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=4) = 16.8046675762341 (evals=851, final=16.8046675762341)[0m
[[2m[37m13:15:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=4) = -1.9922124467381561 (evals=851, final=-1.9922124467381561)[0m
[[2m[37m13:16:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=4) = -3.358379071621001 (evals=851, final=-3.358379071621001)[0m
[[2m[37m13:16:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=4) = -5.768876807997901 (evals=851, final=-5.768876807997901)[0m
[[2m[37m13:17:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=4) = 7.6943824170368105 (evals=851, final=8.167196210803688)[0m
[[2m[37m13:17:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=4) = 13.436561050575552 (evals=851, final=13.436561050575552)[0m
[[2m[37m13:18:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=4) = -6.3170035244668234 (evals=851, final=-6.3170035244668234)[0m
[[2m[37m13:20:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=4) = -3.94745577771367 (evals=851, final=-3.94745577771367)[0m
[[2m[37m13:22:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=4) = 2.8269949578366536 (evals=851, final=2.8269949578366536)[0m
[[2m[37m13:22:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=4) = -3.539515775056593 (evals=851, final=-3.539515775056593)[0m
[[2m[37m13:23:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2.5, repetition=5) = -5.007976408863316 (evals=851, final=-5.007976408863316)[0m
[[2m[37m13:23:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=4) = -1.5732090462355808 (evals=851, final=-1.5732090462355808)[0m
[[2m[37m13:24:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6.5, repetition=5) = -2.9132268177314664 (evals=851, final=-2.9132268177314664)[0m
[[2m[37m13:24:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=4) = 24.610268093749475 (evals=851, final=24.610268093749475)[0m
[[1m[32m13:25:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m13:26:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=4) = 7.929387941874167 (evals=851, final=7.929387941874167)[0m
[[1m[32m13:26:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:28:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=4) = 3.0055483447712907 (evals=851, final=3.0055483447712907)[0m
[[2m[37m13:35:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=4) = -2.646815172550119 (evals=851, final=-2.646815172550119)[0m
[[2m[37m13:36:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=4) = 0.2644132583704326 (evals=851, final=0.2644132583704326)[0m
[[2m[37m13:38:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=4) = 5.682751450117401 (evals=851, final=5.682751450117401)[0m
[[2m[37m13:40:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0, repetition=5) = -7.52308647181811 (evals=851, final=-7.52308647181811)[0m
[[1m[32m13:42:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[102,89][0m
[[2m[37m13:43:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=4) = 9.6664007911827 (evals=851, final=9.6664007911827)[0m
[[2m[37m13:43:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3.5, repetition=5) = -5.3027494465458815 (evals=851, final=-5.3027494465458815)[0m
[[1m[32m13:45:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m13:45:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=4) = -4.531867178948414 (evals=851, final=-4.531867178948414)[0m
[[2m[37m13:46:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=4) = -1.0018585575068704 (evals=851, final=-1.0018585575068704)[0m
[[2m[37m13:48:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=4) = 4.819001183850238 (evals=851, final=4.824979123762655)[0m
[[2m[37m13:48:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=4) = -6.500323416685398 (evals=851, final=-6.364079635483276)[0m
[[2m[37m13:49:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=4) = 14.334892226789146 (evals=851, final=15.114489419114651)[0m
[[2m[37m13:50:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7.5, repetition=5) = -2.9564092189000397 (evals=851, final=-2.9564092189000397)[0m
[[1m[32m13:52:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:52:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=10, repetition=5) = -2.9457120031633135 (evals=851, final=-2.9457120031633135)[0m
[[2m[37m13:53:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2, repetition=5) = -2.945380687159666 (evals=851, final=-2.945380687159666)[0m
[[1m[32m13:54:34[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[88,79][0m
[[1m[32m13:55:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:55:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=4) = -0.2759304680501681 (evals=851, final=-0.2759304680501681)[0m
[[2m[37m13:55:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=4) = -4.2925278980590855 (evals=851, final=-4.2925278980590855)[0m
[[2m[37m13:56:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=4) = 8.15557668005614 (evals=851, final=8.600252896710685)[0m
[[2m[37m13:58:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=4) = -3.85803646548066 (evals=851, final=-3.85803646548066)[0m
[[2m[37m13:59:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=4) = 11.819721366885874 (evals=851, final=13.05233251465598)[0m
[[2m[37m14:00:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=4) = 5.874766636127798 (evals=851, final=6.031587175531408)[0m
[[2m[37m14:02:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=4) = 0.32668790477420906 (evals=851, final=0.32668790477420906)[0m
[[2m[37m14:04:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0, repetition=5) = -7.088063947543313 (evals=851, final=-7.088063947543313)[0m
[[1m[32m14:06:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[97,85][0m
[[2m[37m14:06:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=4) = 16.901672486585433 (evals=851, final=16.901672486585433)[0m
[[2m[37m14:06:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=4) = 0.9302488371625355 (evals=851, final=0.9302488371625355)[0m
[[2m[37m14:09:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=1) = 12.748334907634305 (evals=851, final=12.748334907634305)[0m
[[2m[37m14:10:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=4) = 6.4936016617356005 (evals=851, final=6.4936016617356005)[0m
[[2m[37m14:28:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=10, repetition=5) = -4.007312760807059 (evals=851, final=-4.007312760807059)[0m
[[2m[37m14:28:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2, repetition=5) = -5.089348699330352 (evals=851, final=-5.089348699330352)[0m
[[1m[32m14:30:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[91,81][0m
[[1m[32m14:30:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m14:35:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=4) = 16.7456858884723 (evals=851, final=16.7456858884723)[0m
[[2m[37m14:37:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6, repetition=5) = -4.763934866426405 (evals=851, final=-4.763934866426405)[0m
[[2m[37m14:37:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=4) = 6.868307890043825 (evals=851, final=6.868307890043825)[0m
[[2m[37m14:38:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=4) = -5.48705930799095 (evals=851, final=-5.48705930799095)[0m
[[1m[32m14:38:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m14:39:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=4) = -8.530669195828954 (evals=851, final=-8.530669195828954)[0m
[[2m[37m14:40:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=4) = 3.2539029478711843 (evals=851, final=3.2539029478711843)[0m
[[2m[37m14:41:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=4) = 2.3180576770055232 (evals=851, final=2.3180576770055232)[0m
[[2m[37m14:50:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5.5, repetition=5) = -4.1294841311619255 (evals=851, final=-4.1294841311619255)[0m
[[1m[32m14:52:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m14:59:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0, repetition=5) = -8.305336560895704 (evals=851, final=-8.305336560895704)[0m
[[1m[32m15:01:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[105,91][0m
[[2m[37m15:08:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0, repetition=5) = -6.830874243465721 (evals=851, final=-6.830874243465721)[0m
[[1m[32m15:10:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[117,99][0m
[[2m[37m15:15:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4.5, repetition=5) = -4.963083547645544 (evals=851, final=-4.963083547645544)[0m
[[2m[37m15:15:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8, repetition=5) = -4.55450485784144 (evals=851, final=-4.55450485784144)[0m
[[1m[32m15:17:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[91,81][0m
[[1m[32m15:17:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m15:18:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8.5, repetition=5) = -4.490610944237014 (evals=851, final=-4.490610944237014)[0m
[[2m[37m15:19:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0.5, repetition=5) = -4.3427607716769305 (evals=851, final=-4.3427607716769305)[0m
[[1m[32m15:19:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[91,81][0m
[[1m[32m15:21:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m15:37:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7, repetition=5) = -4.485912708687972 (evals=851, final=-4.485912708687972)[0m
[[1m[32m15:38:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m15:43:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=1) = -5.612471049595864 (evals=851, final=-5.612471049595864)[0m
[[2m[37m15:51:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3, repetition=5) = -4.505699659425056 (evals=851, final=-4.505699659425056)[0m
[[2m[37m15:52:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0, repetition=5) = -7.135761496047467 (evals=851, final=-7.135761496047467)[0m
[[1m[32m15:53:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m15:53:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1.5, repetition=5) = -4.922499492399473 (evals=851, final=-4.922499492399473)[0m
[[1m[32m15:54:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[100,87][0m
[[1m[32m15:55:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m15:56:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0, repetition=5) = -9.331746096264977 (evals=851, final=-9.331746096264977)[0m
[[2m[37m15:57:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9.5, repetition=5) = -4.283439092142359 (evals=851, final=-4.283439092142359)[0m
[[1m[32m15:58:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[111,95][0m
[[1m[32m15:59:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m16:03:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6.5, repetition=5) = -4.729226090682063 (evals=851, final=-4.729226090682063)[0m
[[2m[37m16:04:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9, repetition=5) = -3.240492568114643 (evals=851, final=-2.8124305424437184)[0m
[[1m[32m16:05:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[91,81][0m
[[1m[32m16:06:19[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m16:09:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1, repetition=5) = -5.204404588082046 (evals=851, final=-5.204404588082046)[0m
[[2m[37m16:10:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0, repetition=5) = -9.324592743790667 (evals=851, final=-9.324592743790667)[0m
