===================================================================
Haldane 2x2 ground-state energy M vs phi (SHARDED) - VQE + IQPE
  sweep:       M [-6.0 6.0 1] vs phi
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m06:24:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m09:54:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=4) = -13.265380859375[0m
[[2m[37m09:54:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=2.35619, repetition=4) = -12.606351373077729[0m
[[2m[37m09:55:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-2.35619, repetition=4) = -15.793668003634613[0m
[[2m[37m09:55:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=0.785398, repetition=4) = -7.690381502226445[0m
[[2m[37m09:55:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.5708, repetition=9) = -15.9755859375[0m
[[2m[37m09:56:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=1.5708, repetition=4) = -6.410156251632367[0m
[[2m[37m09:56:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=4) = -12.837373383268865[0m
[[2m[37m09:56:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=4) = -23.717529296875[0m
[[2m[37m09:56:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-2.35619, repetition=4) = -7.683880388299151[0m
[[2m[37m09:56:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=4) = -10.5908203125[0m
[[2m[37m09:57:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-2.35619, repetition=4) = -19.609636491170875[0m
[[2m[37m09:57:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-3.14159, repetition=4) = -16.22412109375[0m
[[2m[37m09:58:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-3.14159, repetition=4) = -12.900146484375[0m
[[2m[37m09:58:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=1.5708, repetition=4) = -15.934570312271067[0m
[[2m[37m09:58:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=4) = -16.112351080162888[0m
[[2m[37m09:58:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-0.785398, repetition=4) = -7.5328962881618[0m
[[2m[37m09:59:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=1.5708, repetition=4) = -23.722412114461218[0m
[[2m[37m09:59:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=4) = -23.041015625[0m
[[2m[37m09:59:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=2.35619, repetition=4) = -23.067942748114532[0m
[[2m[37m10:00:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=9) = -23.578369140625[0m
[[2m[37m10:00:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-3.14159, repetition=4) = -18.36572265625[0m
[[2m[37m10:01:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-2.35619, repetition=4) = -12.21345056331719[0m
[[2m[37m10:02:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=3.14159, repetition=4) = -16.477294921875[0m
[[2m[37m10:02:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.5708, repetition=9) = -6.15576171875[0m
[[2m[37m10:02:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=4) = -23.242675572082483[0m
[[2m[37m10:03:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.5708, repetition=9) = -12.66259765625[0m
[[2m[37m10:08:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=10) = -12.7548828125[0m
[[1m[32m10:08:34[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708): num_queries=3200000, circuit_depth=[52,45][0m
[[2m[37m10:09:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=10) = -20.132080078125[0m
[[1m[32m10:09:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708): num_queries=3200000, circuit_depth=[52,45][0m
[[2m[37m10:09:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=10) = -4.928955078125[0m
[[1m[32m10:09:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708): num_queries=2400000, circuit_depth=[52,45][0m
[[2m[37m10:11:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=10) = -23.3828125[0m
[[1m[32m10:11:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708): num_queries=3200000, circuit_depth=[52,45][0m
[[2m[37m10:12:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708, repetition=10) = -9.6298828125[0m
[[1m[32m10:12:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708): num_queries=3200000, circuit_depth=[52,45][0m
[[2m[37m10:13:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=10) = -19.390869140625[0m
[[1m[32m10:13:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708): num_queries=3200000, circuit_depth=[52,45][0m
[[2m[37m10:14:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.5708, repetition=10) = -6.52099609375[0m
[[1m[32m10:14:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.5708): num_queries=3200000, circuit_depth=[52,45][0m
[[2m[37m10:15:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=10) = -15.66064453125[0m
[[1m[32m10:15:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708): num_queries=3200000, circuit_depth=[52,45][0m
[[2m[37m10:15:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=10) = -9.403564453125[0m
[[1m[32m10:15:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708): num_queries=3200000, circuit_depth=[52,45][0m
[[2m[37m10:17:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.5708, repetition=10) = -15.7578125[0m
[[1m[32m10:17:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.5708): num_queries=3200000, circuit_depth=[52,45][0m
[[2m[37m10:23:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=10) = -23.419189453125[0m
[[1m[32m10:23:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708): num_queries=3200000, circuit_depth=[52,45][0m
[[2m[37m10:25:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.5708, repetition=10) = -6.367919921875[0m
[[1m[32m10:25:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.5708): num_queries=3200000, circuit_depth=[52,45][0m
[[2m[37m10:26:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.5708, repetition=10) = -12.089599609375[0m
[[1m[32m10:26:26[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.5708): num_queries=3200000, circuit_depth=[52,45][0m
[[2m[37m10:27:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-3.14159, repetition=5) = -12.319580078125[0m
[[2m[37m10:28:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-3.14159, repetition=5) = -19.95068359375[0m
[[2m[37m10:28:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=3.14159, repetition=5) = -22.74951171875[0m
[[2m[37m10:29:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-0.785398, repetition=5) = -13.044296830200656[0m
[[2m[37m10:29:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.35898e-08, repetition=5) = -10.781494140625[0m
[[2m[37m10:29:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.35898e-08, repetition=5) = -19.992919921875[0m
[[2m[37m10:29:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=2.35619, repetition=5) = -16.041662018655423[0m
[[2m[37m10:30:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-2.35619, repetition=5) = -7.037881895600718[0m
[[2m[37m10:30:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=0.785398, repetition=5) = -9.585312812451791[0m
[[2m[37m10:30:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-2.35619, repetition=5) = -9.656437334629494[0m
[[2m[37m10:30:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=1.5708, repetition=5) = -23.5173339862363[0m
[[2m[37m10:30:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=0.785398, repetition=5) = -5.9867610342178414[0m
[[2m[37m10:30:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=0.785398, repetition=5) = -19.99108927434716[0m
[[2m[37m10:30:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-0.785398, repetition=5) = -6.205311110821549[0m
[[2m[37m10:31:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-3.14159, repetition=5) = -8.614013671875[0m
[[2m[37m10:31:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=1.5708, repetition=5) = -16.28002929762151[0m
[[2m[37m10:31:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=2.35619, repetition=5) = -6.559735061976808[0m
[[2m[37m10:31:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=2.35619, repetition=5) = -9.220682956943548[0m
[[2m[37m10:31:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=3.14159, repetition=5) = -16.0517578125[0m
[[2m[37m10:31:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-0.785398, repetition=5) = -20.107263763833295[0m
[[2m[37m10:31:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-3.14159, repetition=5) = -9.1787109375[0m
[[2m[37m10:31:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=0.785398, repetition=5) = -23.532716076404352[0m
[[2m[37m10:32:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.35898e-08, repetition=5) = -12.580810546875[0m
[[2m[37m10:32:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.35898e-08, repetition=5) = -8.347412109374998[0m
[[2m[37m10:32:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.35898e-08, repetition=5) = -15.84619140625[0m
[[2m[37m10:32:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=3.14159, repetition=5) = -10.400146484375[0m
[[2m[37m10:33:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=2.35619, repetition=5) = -22.633306010262647[0m
[[2m[37m10:33:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-0.785398, repetition=5) = -16.21125606012457[0m
[[2m[37m10:33:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=3.14159, repetition=5) = -9.2666015625[0m
[[2m[37m10:33:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=1.5708, repetition=5) = -20.265380858608584[0m
[[2m[37m10:33:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-3.14159, repetition=5) = -10.08056640625[0m
[[2m[37m10:33:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-2.35619, repetition=5) = -20.297776717434857[0m
[[2m[37m10:34:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=0.785398, repetition=5) = -15.732545469367377[0m
[[2m[37m10:34:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-0.785398, repetition=5) = -9.207383956345488[0m
[[2m[37m10:34:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-0.785398, repetition=5) = -9.156575831160714[0m
[[2m[37m10:34:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=1.5708, repetition=5) = -9.448974605333895[0m
[[2m[37m10:34:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=3.14159, repetition=5) = -8.288818359374998[0m
[[2m[37m10:35:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=3.14159, repetition=5) = -19.864990234375[0m
[[2m[37m10:35:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-2.35619, repetition=5) = -14.914150396925498[0m
[[2m[37m10:36:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=0.785398, repetition=5) = -9.276845749630429[0m
[[2m[37m10:36:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-0.785398, repetition=5) = -9.718995200438489[0m
[[2m[37m10:36:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-2.35619, repetition=5) = -23.713722729169476[0m
[[2m[37m10:36:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=1.5708, repetition=5) = -19.41381835494571[0m
[[2m[37m10:36:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=5) = -5.274902351663004[0m
[[2m[37m10:36:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=1.5708, repetition=5) = -9.165771486126808[0m
[[2m[37m10:37:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=2.35619, repetition=5) = -7.575335954371653[0m
[[2m[37m10:37:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.35898e-08, repetition=5) = -11.16259765625[0m
[[2m[37m10:37:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=3.14159, repetition=5) = -13.0546875[0m
[[2m[37m10:37:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-2.35619, repetition=5) = -12.566725324476801[0m
[[2m[37m10:37:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-3.14159, repetition=5) = -9.21240234375[0m
[[2m[37m10:37:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=0.785398, repetition=5) = -19.516352188681683[0m
[[2m[37m10:37:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=0.785398, repetition=5) = -12.710240593582983[0m
[[2m[37m10:37:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-2.35619, repetition=5) = -6.348453874190022[0m
[[2m[37m10:38:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.35898e-08, repetition=5) = -16.3720703125[0m
[[2m[37m10:38:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=5) = -22.82861328125[0m
[[2m[37m10:38:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-0.785398, repetition=5) = -18.68773202050879[0m
[[2m[37m10:38:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-2.35619, repetition=5) = -23.610623939434184[0m
[[2m[37m10:38:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-3.14159, repetition=5) = -10.718994140625[0m
[[2m[37m10:38:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=5) = -23.654145440547023[0m
[[2m[37m10:38:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.35898e-08, repetition=5) = -18.358154296875[0m
[[2m[37m10:39:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=3.14159, repetition=5) = -8.579345703125[0m
[[2m[37m10:39:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=2.35619, repetition=5) = -12.976163732978007[0m
[[2m[37m10:39:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-0.785398, repetition=5) = -7.140853949228079[0m
[[2m[37m10:39:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=5) = -7.4532666606006925[0m
[[2m[37m10:39:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=5) = -12.863713874987326[0m
[[2m[37m10:40:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.35898e-08, repetition=5) = -12.355712890625[0m
[[2m[37m10:40:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-3.14159, repetition=5) = -23.8681640625[0m
[[2m[37m10:40:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=2.35619, repetition=5) = -19.857256360756395[0m
[[2m[37m10:40:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=5) = -6.458251947570967[0m
[[2m[37m10:40:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=2.35619, repetition=5) = -19.729088191465358[0m
[[2m[37m10:40:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=5) = -7.436964975298317[0m
[[2m[37m10:40:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=5) = -16.09815048535425[0m
[[2m[37m10:41:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=2.35619, repetition=5) = -9.324613386281593[0m
[[2m[37m10:41:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=1.5708, repetition=5) = -12.553955079438857[0m
[[2m[37m10:41:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=1.5708, repetition=5) = -12.6560058569364[0m
[[2m[37m10:41:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-0.785398, repetition=5) = -23.609688329718367[0m
[[2m[37m10:41:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-3.14159, repetition=5) = -16.338623046875[0m
[[2m[37m10:41:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=3.14159, repetition=5) = -19.805419921875[0m
[[2m[37m10:41:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-2.35619, repetition=5) = -9.269008023067776[0m
[[2m[37m10:42:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.35898e-08, repetition=5) = -9.35009765625[0m
[[2m[37m10:42:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=5) = -9.2451171875[0m
[[2m[37m10:42:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=2.35619, repetition=5) = -12.482991759275306[0m
[[2m[37m10:43:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=5) = -13.35693359375[0m
[[2m[37m10:43:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-3.14159, repetition=5) = -23.41357421875[0m
[[2m[37m10:44:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-2.35619, repetition=5) = -16.25459380705229[0m
[[2m[37m10:44:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=1.5708, repetition=5) = -5.6777343724021465[0m
[[2m[37m10:44:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=5) = -12.19783572561706[0m
[[2m[37m10:44:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=0.785398, repetition=5) = -7.142802222234059[0m
[[2m[37m10:45:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=5) = -22.803955078125[0m
[[2m[37m10:45:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-2.35619, repetition=5) = -18.605583439169983[0m
