===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
[[2m[37m04:40:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.9259299443872359e-32 (evals=851, final=-3.851859888774472e-33)[0m
[[2m[37m15:43:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=5) = 19.688229812341245 (evals=851, final=19.688229812341245)[0m
[[2m[37m15:43:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=4) = 6.25390475686768 (evals=851, final=7.177687696203249)[0m
[[2m[37m15:44:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=5) = 56.527871138426065 (evals=851, final=56.527871138426065)[0m
[[2m[37m15:44:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=4) = -6.403797419178276 (evals=851, final=-6.403797419178276)[0m
[[1m[32m15:45:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m15:45:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=5) = 0.5679084581998498 (evals=851, final=0.5679084581998498)[0m
[[1m[32m15:45:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m15:46:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=4) = 1.4631239160102951 (evals=851, final=1.4631239160102951)[0m
[[1m[32m15:47:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m15:48:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=4) = -2.374749084297222 (evals=851, final=-2.374749084297222)[0m
[[2m[37m15:49:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=4) = -6.113496361790603 (evals=851, final=-6.113496361790603)[0m
[[2m[37m15:49:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=4) = -0.9251764371178073 (evals=851, final=-0.9251764371178073)[0m
[[2m[37m15:50:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=4) = -3.755513008804422 (evals=851, final=-3.755513008804422)[0m
[[2m[37m15:56:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=4) = 2.451923452236235 (evals=851, final=2.451923452236235)[0m
[[2m[37m15:56:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=4) = -2.9133471752230022 (evals=851, final=-2.9133471752230022)[0m
[[2m[37m15:58:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=4) = 2.1267209649788237 (evals=851, final=2.1267209649788237)[0m
[[2m[37m15:58:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=4) = 3.005548419596699 (evals=851, final=3.005548419596699)[0m
[[2m[37m16:00:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=4) = -0.8799997996043327 (evals=851, final=-0.8799997996043327)[0m
[[2m[37m16:02:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=4) = 3.269388330266614 (evals=851, final=3.269388330266614)[0m
[[2m[37m16:02:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=4) = -1.3686328835053132 (evals=851, final=-1.3686328835053132)[0m
[[2m[37m16:02:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=4) = 16.745685889683394 (evals=851, final=16.745685889683394)[0m
[[2m[37m16:03:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=4) = -3.9474557772387975 (evals=851, final=-3.9474557772387975)[0m
[[2m[37m16:03:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=5) = 46.15319734649616 (evals=851, final=46.15319734649616)[0m
[[2m[37m16:03:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=4) = -3.5395157766075545 (evals=851, final=-3.5395157766075545)[0m
[[2m[37m16:04:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=4) = -5.487059303659669 (evals=851, final=-5.487059303659669)[0m
[[1m[32m16:05:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m16:05:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=4) = 8.210092830698798 (evals=851, final=8.210092830698798)[0m
[[2m[37m16:05:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=5) = 53.056350708601904 (evals=851, final=53.056350708601904)[0m
[[2m[37m16:06:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=4) = 24.6102359358515 (evals=851, final=24.6102359358515)[0m
[[1m[32m16:07:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m16:07:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=4) = -0.4352503732092734 (evals=851, final=-0.4352503732092734)[0m
[[2m[37m16:09:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=4) = -6.397282780798027 (evals=851, final=-6.397282780798027)[0m
[[2m[37m16:10:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=4) = 0.26441325839769375 (evals=851, final=0.26441325839769375)[0m
[[2m[37m16:10:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=5) = 32.074344531262206 (evals=851, final=32.074344531262206)[0m
[[2m[37m16:10:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=4) = 0.7208725970563816 (evals=851, final=0.7208725970563816)[0m
[[2m[37m16:11:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=4) = 11.54233960085591 (evals=851, final=12.021846377328044)[0m
[[1m[32m16:12:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m16:12:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=4) = 28.001634239582813 (evals=851, final=28.001634239582813)[0m
[[2m[37m16:12:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=4) = -2.2920601354361563 (evals=851, final=-2.2920601354361563)[0m
[[2m[37m16:12:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=4) = -1.7386410431049393 (evals=851, final=-1.7386410431049393)[0m
[[2m[37m16:13:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=5) = 14.608938013371503 (evals=851, final=14.608938013371503)[0m
[[2m[37m16:14:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=4) = 5.682751600053486 (evals=851, final=5.682751600053486)[0m
[[2m[37m16:14:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=5) = 18.091729922514105 (evals=851, final=18.091729922514105)[0m
[[1m[32m16:15:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[121,105][0m
[[1m[32m16:15:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m16:16:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=4) = 8.438469450068446 (evals=851, final=8.438469450068446)[0m
[[2m[37m16:16:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=4) = -4.6295889769712 (evals=851, final=-4.6295889769712)[0m
[[2m[37m16:17:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=4) = 1.8355136310482325 (evals=851, final=1.8355136310482325)[0m
[[2m[37m16:17:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=4) = -4.264910961006187 (evals=851, final=-4.264910961006187)[0m
[[2m[37m16:18:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=4) = -6.53373501180928 (evals=851, final=-6.53373501180928)[0m
[[2m[37m16:18:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=4) = 18.111850417619255 (evals=851, final=18.111850417619255)[0m
[[2m[37m16:18:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=4) = 1.908982032820898 (evals=851, final=1.908982032820898)[0m
[[2m[37m16:18:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=4) = 10.365923807281776 (evals=851, final=10.365923807281776)[0m
[[2m[37m16:18:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=4) = -1.9922124671518298 (evals=851, final=-1.9922124671518298)[0m
[[2m[37m16:19:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=4) = -5.8199222454973984 (evals=851, final=-5.8199222454973984)[0m
[[2m[37m16:20:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=4) = -5.089502979175987 (evals=851, final=-5.089502979175987)[0m
[[2m[37m16:21:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=4) = -3.8717282345095967 (evals=851, final=-3.8717282345095967)[0m
[[2m[37m16:24:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=4) = -0.27573080806112055 (evals=851, final=-0.27573080806112055)[0m
[[2m[37m16:26:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=4) = 23.22422078940004 (evals=851, final=23.22422078940004)[0m
[[2m[37m16:28:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=4) = 5.874766636127797 (evals=851, final=6.027598235933609)[0m
[[2m[37m16:29:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=4) = -2.6345848357506307 (evals=851, final=-2.6345848357506307)[0m
[[2m[37m16:29:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=4) = 3.4441462669305025 (evals=851, final=3.4441462669305025)[0m
[[2m[37m16:32:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=4) = 4.311753170446252 (evals=851, final=4.311753170446252)[0m
[[2m[37m16:32:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=4) = -6.779873274267182 (evals=851, final=-6.779873274267182)[0m
[[2m[37m16:32:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=4) = 7.929387908785425 (evals=851, final=7.929387908785425)[0m
[[2m[37m16:34:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=4) = 9.659299667250377 (evals=851, final=9.659299667250377)[0m
[[2m[37m16:34:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=4) = 6.7594136087666365 (evals=851, final=6.7594136087666365)[0m
[[2m[37m16:34:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=4) = 16.648102794261657 (evals=851, final=16.648102794261657)[0m
[[2m[37m16:34:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=4) = -4.531867147551674 (evals=851, final=-4.531867147551674)[0m
[[2m[37m16:35:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=4) = -4.292527814551071 (evals=851, final=-4.292527814551071)[0m
[[2m[37m16:36:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=4) = 2.4458263293759206 (evals=851, final=2.4458263293759206)[0m
[[2m[37m16:36:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=4) = -5.760881538755144 (evals=851, final=-5.760881538755144)[0m
[[2m[37m16:42:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=4) = -2.695086333580796 (evals=851, final=-2.695086333580796)[0m
[[2m[37m16:43:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=4) = 3.2995317861776297 (evals=851, final=3.3060245396086643)[0m
[[2m[37m16:46:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=4) = 2.0525840821620216 (evals=851, final=2.0525840821620216)[0m
[[2m[37m16:47:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=4) = 6.49379305001547 (evals=851, final=6.49379305001547)[0m
[[2m[37m16:48:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=4) = -5.966019925302029 (evals=851, final=-5.966019925302029)[0m
[[2m[37m16:49:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=4) = 4.551282523567902 (evals=851, final=4.551282523567902)[0m
[[2m[37m16:52:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=1) = 23.999999999999805 (evals=851, final=23.999999999999893)[0m
[[2m[37m16:53:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=4) = 16.40715140450672 (evals=851, final=16.752159655799804)[0m
[[2m[37m16:55:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=4) = 7.058750567577102 (evals=851, final=7.058750567577102)[0m
[[2m[37m16:56:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=4) = -2.345620531392368 (evals=851, final=-1.48491441183925)[0m
[[2m[37m16:59:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=4) = 2.078369029579778 (evals=851, final=2.1790637692675587)[0m
[[2m[37m17:00:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=4) = 11.819721366885874 (evals=851, final=12.887427856828662)[0m
[[2m[37m17:01:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=4) = -5.768876808002914 (evals=851, final=-5.768876808002914)[0m
[[2m[37m17:01:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=4) = 8.155576680056143 (evals=851, final=8.262629157076114)[0m
[[2m[37m17:01:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=4) = -3.7380895607331053 (evals=851, final=-3.7380895607331053)[0m
[[2m[37m17:02:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=5) = 21.54803971444843 (evals=851, final=21.54803971444843)[0m
[[1m[32m17:04:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m17:04:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=4) = 13.436639284745095 (evals=851, final=13.436639284745095)[0m
[[2m[37m17:06:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=4) = 3.8443223412035 (evals=851, final=4.485920455291445)[0m
[[2m[37m17:07:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=4) = -4.184296613268084 (evals=851, final=-2.857780276277744)[0m
[[2m[37m17:07:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=4) = 12.158510693015957 (evals=851, final=12.158510693015957)[0m
[[2m[37m17:08:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=4) = -3.7540773283769946 (evals=851, final=-3.7540773283769946)[0m
[[2m[37m17:10:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=5) = 37.54913395462285 (evals=851, final=37.54913395462285)[0m
[[2m[37m17:12:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=2) = 63.999999999999325 (evals=851, final=63.99999999999954)[0m
[[1m[32m17:12:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m17:16:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=4) = 13.954301603364826 (evals=851, final=13.954301603364826)[0m
[[2m[37m17:16:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=5) = 49.99887752944161 (evals=851, final=49.99887752944161)[0m
[[2m[37m17:17:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=5) = 0.8092819728665699 (evals=851, final=0.8092819728665699)[0m
[[2m[37m17:17:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=4) = -8.530669195829864 (evals=851, final=-8.530669195829864)[0m
[[2m[37m17:18:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=4) = 6.868309094471091 (evals=851, final=6.868309094471091)[0m
[[2m[37m17:18:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=4) = -0.11301892485259449 (evals=851, final=-0.11301892485259449)[0m
[[1m[32m17:18:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[125,105][0m
[[1m[32m17:19:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m17:20:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=4) = 8.286924584092606 (evals=851, final=8.286924584092606)[0m
[[2m[37m17:22:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=4) = 2.3180578090467283 (evals=851, final=2.3180578090467283)[0m
[[2m[37m17:23:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=4) = 7.591167987303688 (evals=851, final=7.7490548559130525)[0m
[[2m[37m17:24:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=4) = -6.317003524468506 (evals=851, final=-6.317003524468506)[0m
[[2m[37m17:29:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=4) = 14.33489222678915 (evals=851, final=15.456669123493326)[0m
[[2m[37m17:29:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=5) = 30.434069118377586 (evals=851, final=30.434069118377586)[0m
[[1m[32m17:31:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m17:31:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=4) = -1.0018585619931146 (evals=851, final=-1.0018585619931146)[0m
[[2m[37m17:32:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=4) = 3.269212954775085 (evals=851, final=3.269212954775085)[0m
[[2m[37m17:32:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=5) = 17.11177401126358 (evals=851, final=17.11177401126358)[0m
[[1m[32m17:33:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m17:34:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=5) = 44.10839159719779 (evals=851, final=44.10839159719779)[0m
[[2m[37m17:34:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=5) = 35.21944872541163 (evals=851, final=35.21944872541163)[0m
[[2m[37m17:35:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=4) = -3.502631290442034 (evals=851, final=-3.502631290442034)[0m
[[2m[37m17:35:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=4) = 20.17414056814855 (evals=851, final=20.17414056814855)[0m
[[1m[32m17:35:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[125,105][0m
[[1m[32m17:36:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m17:37:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=5) = 47.363181368604835 (evals=851, final=47.363181368604835)[0m
[[2m[37m17:38:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=4) = 2.4165024128152943 (evals=851, final=2.4165024128152943)[0m
[[1m[32m17:39:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m17:40:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=5) = 7.423861648816709 (evals=851, final=7.423861648816709)[0m
[[2m[37m17:41:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=5) = -2.2717700173574054 (evals=851, final=-2.2717700173574054)[0m
[[1m[32m17:42:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[125,105][0m
[[1m[32m17:43:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[125,105][0m
