===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_stag
  observable:  S_stag
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m21:59:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734447 (evals=851, final=-1.4132954576734447)[0m
[[1m[32m08:53:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:53:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:53:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=30, repetition=5) = 59.23079016438449 (evals=851, final=59.23079016438449)[0m
[[1m[32m08:53:40[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:53:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=27, repetition=5) = -1.6582300484626824 (evals=851, final=-1.6582300484626824)[0m
[[2m[37m08:53:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=45, repetition=5) = -0.5554285228603173 (evals=851, final=-0.5554285228603173)[0m
[[1m[32m08:53:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:54:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:54:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:54:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=33, repetition=5) = 32.046876245301675 (evals=851, final=32.046876245301675)[0m
[[2m[37m08:54:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=42, repetition=5) = 41.28503707197487 (evals=851, final=41.28503707197487)[0m
[[2m[37m08:54:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=21, repetition=5) = -1.925260684862672 (evals=851, final=-1.925260684862672)[0m
[[2m[37m08:54:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=18, repetition=5) = -7.105427357601002e-15 (evals=851, final=0.0)[0m
[[1m[32m08:54:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[68,63][0m
[[1m[32m08:54:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:54:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=27, repetition=5) = 53.1908655082365 (evals=851, final=53.1908655082365)[0m
[[1m[32m08:55:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:55:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=15, repetition=5) = 13.47358953945239 (evals=851, final=13.47358953945239)[0m
[[1m[32m08:55:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:55:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:55:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=45, repetition=5) = -0.7070127912203006 (evals=851, final=-0.7070127912203006)[0m
[[1m[32m08:55:17[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:55:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=42, repetition=5) = -1.4210854715202004e-14 (evals=851, final=0.0)[0m
[[1m[32m08:55:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[68,63][0m
[[2m[37m08:55:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=36, repetition=5) = 35.892059845471586 (evals=851, final=35.892059845471586)[0m
[[2m[37m08:55:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=54, repetition=5) = 53.712688146205814 (evals=851, final=53.712688146205814)[0m
[[1m[32m08:55:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:55:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=21, repetition=5) = 19.920298902038546 (evals=851, final=19.920298902038546)[0m
[[2m[37m08:55:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=18, repetition=5) = -1.088249688482515 (evals=851, final=-1.088249688482515)[0m
[[2m[37m08:55:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=48, repetition=5) = 0.003819000860662669 (evals=851, final=0.003819000860662669)[0m
[[1m[32m08:55:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:55:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=45, repetition=5) = -2.336492672690243 (evals=851, final=-2.336492672690243)[0m
[[1m[32m08:55:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:55:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=42, repetition=5) = 0.3625216430472804 (evals=851, final=0.3625216430472804)[0m
[[1m[32m08:55:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:55:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:55:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:55:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:55:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=12, repetition=5) = 10.422835748360168 (evals=851, final=10.422835748360168)[0m
[[2m[37m08:55:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=5) = -1.7071937055774244 (evals=851, final=-1.7071937055774244)[0m
[[1m[32m08:56:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:56:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=33, repetition=5) = 0.9200714553676104 (evals=851, final=0.9200714553676104)[0m
[[2m[37m08:56:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=21, repetition=5) = -7.105427357601002e-15 (evals=851, final=0.0)[0m
[[1m[32m08:56:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:56:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[68,63][0m
[[2m[37m08:56:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=39, repetition=5) = -1.4210854715202004e-14 (evals=851, final=-3.552713678800501e-15)[0m
[[2m[37m08:56:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=24, repetition=5) = -3.376934518392766 (evals=851, final=-3.376934518392766)[0m
[[1m[32m08:56:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:56:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[68,63][0m
[[2m[37m08:56:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=42, repetition=5) = -2.039955898634899 (evals=851, final=-2.039955898634899)[0m
[[1m[32m08:56:19[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:56:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:56:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:56:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=36, repetition=5) = -0.8126206533810776 (evals=851, final=-0.8126206533810776)[0m
[[2m[37m08:56:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=42, repetition=5) = -0.11910269695363684 (evals=851, final=-0.11910269695363684)[0m
[[1m[32m08:56:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:56:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:56:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=27, repetition=5) = -0.668341803835697 (evals=851, final=-0.668341803835697)[0m
[[2m[37m08:57:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=45, repetition=5) = -0.8445605671468188 (evals=851, final=-0.8445605671468188)[0m
[[1m[32m08:57:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:57:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=39, repetition=5) = 39.20082433099021 (evals=851, final=39.20082433099021)[0m
[[1m[32m08:57:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:57:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:58:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=24, repetition=5) = -1.0806357520594139 (evals=851, final=-1.0806357520594139)[0m
[[2m[37m08:58:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=36, repetition=5) = -1.4210854715202004e-14 (evals=851, final=1.0658141036401503e-14)[0m
[[1m[32m08:58:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[68,63][0m
[[2m[37m08:58:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=39, repetition=5) = -1.089716563058447 (evals=851, final=-1.089716563058447)[0m
[[1m[32m08:58:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:58:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:58:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=15, repetition=5) = -3.0820019116095647 (evals=851, final=-3.0820019116095647)[0m
[[1m[32m08:58:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:58:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=12, repetition=5) = -2.7781456388478607 (evals=851, final=-2.7781456388478607)[0m
[[1m[32m08:58:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:58:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=5) = -4.095986252303753 (evals=851, final=-4.095986252303753)[0m
[[2m[37m08:58:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=30, repetition=5) = -2.320568910979322 (evals=851, final=-2.320568910979322)[0m
[[1m[32m08:58:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:58:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3, repetition=5) = -2.3967415283112605 (evals=851, final=-2.3967415283112605)[0m
[[1m[32m08:59:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:59:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:59:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=27, repetition=5) = -1.999951398430051 (evals=851, final=-1.999951398430051)[0m
[[1m[32m08:59:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:59:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=33, repetition=5) = -1.8959224022662093 (evals=851, final=-1.8959224022662093)[0m
[[1m[32m08:59:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:59:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=30, repetition=5) = -2.728821524688591 (evals=851, final=-2.728821524688591)[0m
[[1m[32m08:59:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:59:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=39, repetition=5) = -1.2687976034339945 (evals=851, final=-1.2687976034339945)[0m
[[1m[32m08:59:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:59:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=36, repetition=5) = -2.7920838376004804 (evals=851, final=-2.7920838376004804)[0m
[[1m[32m08:59:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:59:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=24, repetition=5) = -1.3042291994931094 (evals=851, final=-1.3042291994931094)[0m
[[1m[32m08:59:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:59:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=21, repetition=5) = -2.607900412911368 (evals=851, final=-2.607900412911368)[0m
[[1m[32m08:59:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:00:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=42, repetition=5) = -1.722780326002587 (evals=851, final=-1.722780326002587)[0m
[[1m[32m09:00:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:00:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=39, repetition=5) = -2.177198211833682 (evals=851, final=-2.177198211833682)[0m
[[1m[32m09:00:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:01:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=21, repetition=5) = -1.515658460558008 (evals=851, final=-1.515658460558008)[0m
[[1m[32m09:01:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:01:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=18, repetition=5) = -2.3876655036894974 (evals=851, final=-2.3876655036894974)[0m
[[1m[32m09:01:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:01:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=39, repetition=5) = -1.7557728984321639 (evals=851, final=-1.7557728984321639)[0m
[[1m[32m09:01:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:01:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=30, repetition=5) = -1.5654022657728097 (evals=851, final=-1.5654022657728097)[0m
[[1m[32m09:01:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:01:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=12, repetition=5) = -2.5591901670206125 (evals=851, final=-2.5591901670206125)[0m
[[2m[37m09:01:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=33, repetition=5) = -1.418406259900348 (evals=851, final=-1.418406259900348)[0m
[[1m[32m09:02:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:02:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=18, repetition=5) = -1.959624079922016 (evals=851, final=-1.959624079922016)[0m
[[1m[32m09:02:17[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:02:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=51, repetition=5) = -0.33022961146354723 (evals=851, final=-0.33022961146354723)[0m
[[1m[32m09:02:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:02:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=5) = -2.122400793887764 (evals=851, final=-2.122400793887764)[0m
[[1m[32m09:02:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m09:02:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:03:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=36, repetition=5) = -0.851915274852761 (evals=851, final=-0.851915274852761)[0m
[[1m[32m09:03:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:03:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=33, repetition=5) = -1.4210854715202004e-14 (evals=851, final=0.0)[0m
[[1m[32m09:03:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[68,63][0m
[[2m[37m09:03:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=36, repetition=5) = -1.0731197449190573 (evals=851, final=-1.0731197449190573)[0m
[[1m[32m09:03:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:04:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=27, repetition=5) = -1.791151352239245 (evals=851, final=-1.791151352239245)[0m
[[1m[32m09:04:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m09:04:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=24, repetition=5) = -8.881784197001252e-15 (evals=851, final=5.329070518200751e-15)[0m
[[1m[32m09:04:17[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[68,63][0m
