===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
[[2m[37m23:36:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=1) = 7.555663436835314 (evals=851, final=7.555663436835314)[0m
[[2m[37m11:43:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=4) = -4.387964304741671 (evals=851, final=-4.387964304741671)[0m
[[2m[37m11:48:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=4) = -0.8780345756395762 (evals=851, final=-0.8780345756395762)[0m
[[2m[37m11:48:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=4) = 7.470141889086516 (evals=851, final=7.761731628107495)[0m
[[2m[37m11:48:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=4) = 13.073985241046156 (evals=851, final=13.073985241046156)[0m
[[2m[37m11:49:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=4) = 2.451858044230887 (evals=851, final=2.451858044230887)[0m
[[2m[37m11:58:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=4) = 9.642961276767092 (evals=851, final=9.642961276767092)[0m
[[2m[37m12:00:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=4) = 16.674163141609146 (evals=851, final=16.674163141609146)[0m
[[2m[37m12:04:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=4) = 2.098690571331873 (evals=851, final=2.098690571331873)[0m
[[2m[37m12:04:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=4) = 3.328773983493783 (evals=851, final=3.501540073887713)[0m
[[2m[37m12:04:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=4) = 4.5039859069743455 (evals=851, final=4.5039859069743455)[0m
[[2m[37m12:06:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=4) = -3.7555128520702987 (evals=851, final=-3.7555128520702987)[0m
[[2m[37m12:06:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=4) = -1.0301467509334599 (evals=851, final=-1.0301467509334599)[0m
[[2m[37m12:07:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=4) = -6.007722034220645 (evals=851, final=-6.007722034220645)[0m
[[2m[37m12:07:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=4) = -1.9922124365370266 (evals=851, final=-1.9922124365370266)[0m
[[2m[37m12:08:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=4) = -6.403797453153041 (evals=851, final=-6.403797453153041)[0m
[[2m[37m12:08:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=4) = -4.292527846701863 (evals=851, final=-4.292527846701863)[0m
[[2m[37m12:14:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=4) = 13.953509440510036 (evals=851, final=13.953509440510036)[0m
[[2m[37m12:14:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=4) = 16.745685890927543 (evals=851, final=16.745685890927543)[0m
[[2m[37m12:14:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=4) = 14.334892226789146 (evals=851, final=15.25991193286156)[0m
[[2m[37m12:16:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=4) = 4.375110394670043 (evals=851, final=4.375110394670043)[0m
[[2m[37m12:17:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=4) = 9.088933590831667 (evals=851, final=9.088933590831667)[0m
[[2m[37m12:17:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=4) = 8.045192800314323 (evals=851, final=8.045192800314323)[0m
[[2m[37m12:18:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=4) = -2.634584836059843 (evals=851, final=-2.634584836059843)[0m
[[2m[37m12:19:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=4) = 2.3180577257632295 (evals=851, final=2.3180577257632295)[0m
[[2m[37m12:19:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=4) = -3.5026316977799135 (evals=851, final=-3.5026316977799135)[0m
[[2m[37m12:21:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=5) = 32.07434459726818 (evals=851, final=32.07434459726818)[0m
[[1m[32m12:21:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m12:23:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=4) = -4.629588884205716 (evals=851, final=-4.629588884205716)[0m
[[2m[37m12:33:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=4) = 2.0783690295797794 (evals=851, final=2.1490481988471073)[0m
[[2m[37m12:47:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=5) = 19.705082563175054 (evals=851, final=19.705082563175054)[0m
[[1m[32m12:48:25[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m12:58:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=5) = 25.023606585270983 (evals=851, final=25.023606585270983)[0m
[[1m[32m12:59:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m13:00:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=5) = 40.91856797995884 (evals=851, final=40.91856797995884)[0m
[[1m[32m13:01:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m13:14:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=5) = 35.6069802993151 (evals=851, final=35.6069802993151)[0m
[[1m[32m13:15:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m13:16:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=5) = 34.52946206832903 (evals=851, final=35.39964585587017)[0m
[[2m[37m13:16:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=5) = 42.769488733335194 (evals=851, final=42.769488733335194)[0m
[[1m[32m13:16:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[123,103][0m
[[1m[32m13:16:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m13:17:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=5) = 17.289128401135113 (evals=851, final=17.289128401135113)[0m
[[2m[37m13:17:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=5) = 27.4793532409115 (evals=851, final=27.4793532409115)[0m
[[1m[32m13:17:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[123,103][0m
[[1m[32m13:18:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m13:18:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=5) = -4.376014825458836 (evals=851, final=-4.376014825458836)[0m
[[1m[32m13:18:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:19:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=5) = 22.98128574276221 (evals=851, final=22.98128574276221)[0m
[[1m[32m13:19:34[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m13:24:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=5) = -1.767065319513026 (evals=851, final=-1.767065319513026)[0m
[[1m[32m13:24:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:24:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=5) = 5.225137622901529 (evals=851, final=5.225137622901529)[0m
[[1m[32m13:24:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:24:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=5) = 5.104912424349791 (evals=851, final=5.104912424349791)[0m
[[2m[37m13:24:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=5) = 8.076926447794314 (evals=851, final=8.076926447794314)[0m
[[2m[37m13:25:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=5) = 14.723878595470154 (evals=851, final=14.723878595470154)[0m
[[1m[32m13:25:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[123,103][0m
[[1m[32m13:25:17[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[123,103][0m
[[1m[32m13:25:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m13:29:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=5) = -4.57800161930276 (evals=851, final=-4.242826280030027)[0m
[[1m[32m13:29:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:30:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=5) = -4.548595296112195 (evals=851, final=-4.548595296112195)[0m
[[1m[32m13:31:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:34:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=5) = -1.8190066811698928 (evals=851, final=-1.8190066811698928)[0m
[[1m[32m13:34:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:34:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=5) = 7.48323062637245 (evals=851, final=7.48323062637245)[0m
[[1m[32m13:34:40[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:36:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=5) = 3.62381033080478 (evals=851, final=3.983119201443475)[0m
[[1m[32m13:36:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:36:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=5) = 15.22538043610128 (evals=851, final=15.22538043610128)[0m
[[1m[32m13:36:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:45:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5, repetition=5) = -4.623620677567495 (evals=851, final=-4.623620677567495)[0m
[[1m[32m13:45:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:46:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=5) = -6.0407615910121155 (evals=851, final=-6.0407615910121155)[0m
[[1m[32m13:46:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:46:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=5) = -4.438158157684773 (evals=851, final=-4.438158157684773)[0m
[[2m[37m13:46:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=5) = -3.864837738730225 (evals=851, final=-3.864837738730225)[0m
[[1m[32m13:47:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[97,85][0m
[[1m[32m13:47:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:48:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=5) = -5.348497090017005 (evals=851, final=-5.348497090017005)[0m
[[1m[32m13:48:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:49:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=5) = -5.01501985855599 (evals=851, final=-5.01501985855599)[0m
[[1m[32m13:49:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:50:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=5) = 0.4816468218261558 (evals=851, final=0.4816468218261558)[0m
[[1m[32m13:50:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:50:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=5) = 14.117896841882693 (evals=851, final=14.117896841882693)[0m
[[1m[32m13:50:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:52:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=5) = -3.8956881443087252 (evals=851, final=-3.8956881443087252)[0m
[[1m[32m13:52:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:52:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=5) = 4.327210927972164 (evals=851, final=4.327210927972164)[0m
[[1m[32m13:52:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:52:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=5) = 1.6351464323104392 (evals=851, final=1.6351464323104392)[0m
[[1m[32m13:52:26[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:52:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=5) = 11.856226732359016 (evals=851, final=11.856226732359016)[0m
[[1m[32m13:52:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:52:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=5) = 3.0784132876193278 (evals=851, final=3.0784132876193278)[0m
[[1m[32m13:52:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:52:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=5) = 18.79719433820714 (evals=851, final=18.79719433820714)[0m
[[1m[32m13:52:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:53:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=5) = -1.2785793006621755 (evals=851, final=-1.2785793006621755)[0m
[[1m[32m13:54:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:54:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=5) = 10.581398007952568 (evals=851, final=10.581398007952568)[0m
[[1m[32m13:54:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:55:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=5) = -0.5931198038685668 (evals=851, final=-0.5931198038685668)[0m
[[1m[32m13:55:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:55:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=5) = 6.586648258272293 (evals=851, final=6.586648258272293)[0m
[[1m[32m13:55:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:57:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=5) = -6.893720086921813 (evals=851, final=-6.893720086921813)[0m
[[1m[32m13:57:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:58:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=5) = -6.226647167947044 (evals=851, final=-6.226647167947044)[0m
[[2m[37m13:58:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=5) = -6.061362116639881 (evals=851, final=-6.061362116639881)[0m
[[1m[32m13:58:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[97,85][0m
[[1m[32m13:58:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m14:01:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3, repetition=5) = -3.945322353275477 (evals=851, final=-3.9339921775880287)[0m
[[1m[32m14:02:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[95,83][0m
[[2m[37m14:04:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=5) = -6.991710231359971 (evals=851, final=-6.991710231359971)[0m
[[1m[32m14:04:34[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m14:04:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=5) = -2.9921621576141684 (evals=851, final=-2.9921621576141684)[0m
[[1m[32m14:04:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m14:04:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=5) = -4.724907613571732 (evals=851, final=-4.724907613571732)[0m
