===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_total
  observable:  S_total
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m22:04:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734444 (evals=851, final=-1.4132954576734444)[0m
[[2m[37m08:42:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=39, repetition=5) = 154.91432493745867 (evals=851, final=154.91432493745867)[0m
[[1m[32m08:42:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:42:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=36, repetition=5) = 178.79071748074375 (evals=851, final=178.79071748074375)[0m
[[1m[32m08:42:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:42:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:42:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=15, repetition=5) = 73.077393023423 (evals=851, final=73.077393023423)[0m
[[1m[32m08:43:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:43:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:43:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=42, repetition=5) = 166.8901170672189 (evals=851, final=166.8901170672189)[0m
[[1m[32m08:43:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:43:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=54, repetition=5) = 268.9724940285843 (evals=851, final=268.9724940285843)[0m
[[2m[37m08:43:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=39, repetition=5) = 193.84311245484076 (evals=851, final=193.84311245484076)[0m
[[1m[32m08:43:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:44:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:44:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:44:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=30, repetition=5) = 148.31636786809062 (evals=851, final=148.31636786809062)[0m
[[2m[37m08:44:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=27, repetition=5) = 106.49015453288476 (evals=851, final=106.49015453288476)[0m
[[2m[37m08:44:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=18, repetition=5) = 88.70113317608536 (evals=851, final=88.70113317608536)[0m
[[1m[32m08:44:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:44:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=36, repetition=5) = 143.69041452619803 (evals=851, final=143.69041452619803)[0m
[[1m[32m08:45:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:45:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:45:19[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:45:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=18, repetition=5) = 35.00333719954608 (evals=851, final=35.00333719954608)[0m
[[2m[37m08:45:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=45, repetition=5) = 88.93669964945026 (evals=851, final=88.93669964945026)[0m
[[1m[32m08:45:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:46:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:47:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=24, repetition=5) = 46.934038274528596 (evals=851, final=46.934038274528596)[0m
[[2m[37m08:47:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=30, repetition=5) = 59.23079016047229 (evals=851, final=59.23079016047229)[0m
[[1m[32m08:47:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:47:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:47:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=54, repetition=5) = 106.51948989113829 (evals=851, final=106.51948989113829)[0m
[[2m[37m08:47:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=48, repetition=5) = 96.09535591556293 (evals=851, final=96.09535591556293)[0m
[[1m[32m08:48:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:48:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:48:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=42, repetition=5) = -0.11910269183676891 (evals=851, final=-0.11910269183676891)[0m
[[2m[37m08:48:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=15, repetition=5) = -0.8922121530536913 (evals=851, final=-0.8922121530536913)[0m
[[1m[32m08:48:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:48:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:48:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=15, repetition=5) = 57.84532784789631 (evals=851, final=57.84532784789631)[0m
[[2m[37m08:48:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=42, repetition=5) = 83.88486006894851 (evals=851, final=83.88486006894851)[0m
[[1m[32m08:49:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:49:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:49:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=21, repetition=5) = 41.09306948492683 (evals=851, final=41.09306948492683)[0m
[[2m[37m08:49:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=21, repetition=5) = 82.42251615801052 (evals=851, final=82.42251615801052)[0m
[[2m[37m08:49:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=48, repetition=5) = 191.27683212077287 (evals=851, final=191.27683212077287)[0m
[[1m[32m08:50:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:50:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=33, repetition=5) = 130.7716111123573 (evals=851, final=130.7716111123573)[0m
[[2m[37m08:50:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=30, repetition=5) = 118.88444379288208 (evals=851, final=118.88444379288208)[0m
[[2m[37m08:50:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=21, repetition=5) = -0.5114540111667478 (evals=851, final=-0.5114540111667478)[0m
[[1m[32m08:50:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:50:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:50:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:50:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=51, repetition=5) = -0.12979290351076322 (evals=851, final=-0.12979290351076322)[0m
[[2m[37m08:50:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=27, repetition=5) = -0.8246684148998353 (evals=851, final=-0.8246684148998353)[0m
[[2m[37m08:50:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=45, repetition=5) = -0.844640306446462 (evals=851, final=-0.844640306446462)[0m
[[1m[32m08:50:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:50:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:50:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=42, repetition=5) = 41.28503707205152 (evals=851, final=41.28503707205152)[0m
[[2m[37m08:50:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=39, repetition=5) = -1.268797603434641 (evals=851, final=-1.268797603434641)[0m
[[1m[32m08:50:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:50:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=24, repetition=5) = 94.83569783851237 (evals=851, final=94.83569783851237)[0m
[[1m[32m08:50:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:50:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:50:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=36, repetition=5) = -2.7920838245209803 (evals=851, final=-2.7920838245209803)[0m
[[1m[32m08:50:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:50:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:51:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=57, repetition=5) = 227.9012783518406 (evals=851, final=227.9012783518406)[0m
[[2m[37m08:51:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=12, repetition=5) = -1.7833654572291127 (evals=851, final=-1.7833654572291127)[0m
[[1m[32m08:51:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:51:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:51:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9, repetition=5) = -2.3973065810655507 (evals=851, final=-2.3973065810655507)[0m
[[1m[32m08:51:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:51:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=51, repetition=5) = 51.48645872631509 (evals=851, final=51.48645872631509)[0m
[[1m[32m08:51:26[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:51:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=36, repetition=5) = 35.892059598438244 (evals=851, final=35.892059598438244)[0m
[[1m[32m08:51:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:51:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:51:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:52:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=39, repetition=5) = 39.2015824507128 (evals=851, final=39.2015824507128)[0m
[[2m[37m08:52:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=18, repetition=5) = 70.42532898100488 (evals=851, final=70.42532898100488)[0m
[[2m[37m08:52:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=51, repetition=5) = 203.01130311556898 (evals=851, final=203.01130311556898)[0m
[[2m[37m08:52:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=39, repetition=5) = -0.6899592196193769 (evals=851, final=-0.6899592196193769)[0m
[[1m[32m08:52:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:52:34[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:52:34[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:52:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:52:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=24, repetition=5) = 22.801356390924372 (evals=851, final=22.801356390924372)[0m
[[2m[37m08:52:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=18, repetition=5) = -3.275298472009538 (evals=851, final=-3.275298472009538)[0m
[[1m[32m08:52:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:52:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=15, repetition=5) = -2.211169647755257 (evals=851, final=-2.211169647755257)[0m
[[1m[32m08:52:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:52:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=18, repetition=5) = -1.088249689333038 (evals=851, final=-1.088249689333038)[0m
[[1m[32m08:53:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:53:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:53:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=42, repetition=5) = -1.7227803264914296 (evals=851, final=-1.7227803264914296)[0m
[[2m[37m08:53:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=48, repetition=5) = 0.003819000827721908 (evals=851, final=0.003819000827721908)[0m
[[2m[37m08:53:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=24, repetition=5) = -1.3042291995323918 (evals=851, final=-1.3042291995323918)[0m
[[1m[32m08:53:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:53:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=39, repetition=5) = -2.1771982100213165 (evals=851, final=-2.1771982100213165)[0m
[[1m[32m08:53:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:53:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:53:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:53:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=21, repetition=5) = -2.607900412738756 (evals=851, final=-2.607900412738756)[0m
[[2m[37m08:53:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=45, repetition=5) = -2.3364926725952024 (evals=851, final=-2.3364926725952024)[0m
[[1m[32m08:53:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:53:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:53:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=33, repetition=5) = 32.04695242533088 (evals=851, final=32.04695242533088)[0m
[[1m[32m08:53:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:54:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=36, repetition=5) = -0.9890376206774585 (evals=851, final=-0.9890376206774585)[0m
[[1m[32m08:54:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:54:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=33, repetition=5) = -2.536966638256864 (evals=851, final=-2.536966638256864)[0m
[[1m[32m08:54:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:55:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=15, repetition=5) = -3.082001911639264 (evals=851, final=-3.082001911639264)[0m
[[1m[32m08:55:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:55:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=12, repetition=5) = -2.7781699828500757 (evals=851, final=-2.7781699828500757)[0m
[[1m[32m08:55:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:56:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=51, repetition=5) = 101.809328003775 (evals=851, final=101.809328003775)[0m
[[1m[32m08:56:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:56:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=33, repetition=5) = 65.30512593418555 (evals=851, final=65.30512593418555)[0m
[[2m[37m08:56:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=39, repetition=5) = 76.41983840763973 (evals=851, final=76.41983840763973)[0m
[[1m[32m08:56:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:57:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=39, repetition=5) = -1.7557728984243774 (evals=851, final=-1.7557728984243774)[0m
[[1m[32m08:57:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:57:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
