===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:27:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -3.936119323841413e-33 (evals=851, final=0.0)[0m
[[2m[37m13:01:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=4) = -6.317003524477649 (evals=851, final=-6.317003524477649)[0m
[[2m[37m13:01:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=4) = 9.658097349787873 (evals=851, final=9.658097349787873)[0m
[[2m[37m13:02:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=4) = -4.531867131066199 (evals=851, final=-4.531867131066199)[0m
[[1m[32m13:02:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:02:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=4) = 7.9293879442885284 (evals=851, final=7.9293879442885284)[0m
[[2m[37m13:04:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=4) = 7.418115973756477 (evals=851, final=7.418115973756477)[0m
[[2m[37m13:05:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=4) = 8.287067445590218 (evals=851, final=8.287067445590218)[0m
[[2m[37m13:06:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=4) = 6.25390475686768 (evals=851, final=6.524205565352537)[0m
[[2m[37m13:06:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=4) = -4.292527867345241 (evals=851, final=-4.292527867345241)[0m
[[2m[37m13:06:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=4) = -1.7386410427768881 (evals=851, final=-1.7386410427768881)[0m
[[2m[37m13:08:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=4) = 3.1596307680640474 (evals=851, final=3.1596307680640474)[0m
[[2m[37m13:09:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=10, repetition=5) = -2.945711995378809 (evals=851, final=-2.945711995378809)[0m
[[2m[37m13:09:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0.5, repetition=5) = -2.817459410429691 (evals=851, final=-2.817459410429691)[0m
[[2m[37m13:09:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=4) = -6.403797326481404 (evals=851, final=-6.403797326481404)[0m
[[2m[37m13:10:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=4) = -0.27568370235369155 (evals=851, final=-0.27568370235369155)[0m
[[2m[37m13:10:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2, repetition=5) = -2.9453488217756796 (evals=851, final=-2.9453488217756796)[0m
[[1m[32m13:10:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:11:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=4) = 5.874766636127797 (evals=851, final=6.033303461021181)[0m
[[2m[37m13:11:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8.5, repetition=5) = -2.950024538273211 (evals=851, final=-2.950024538273211)[0m
[[1m[32m13:11:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[88,79][0m
[[1m[32m13:12:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[88,79][0m
[[1m[32m13:13:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:13:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=4) = -5.768876807999726 (evals=851, final=-5.768876807999726)[0m
[[2m[37m13:14:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6.5, repetition=5) = -2.913226817530501 (evals=851, final=-2.913226817530501)[0m
[[2m[37m13:15:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=4) = 13.43554268248748 (evals=851, final=13.43554268248748)[0m
[[1m[32m13:16:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:17:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=4) = -5.019042919431651 (evals=851, final=-5.019042919431651)[0m
[[2m[37m13:18:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=4) = -3.3488417646802673 (evals=851, final=-3.3488417646802673)[0m
[[2m[37m13:21:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=4) = 17.961294280313982 (evals=851, final=17.961294280313982)[0m
[[2m[37m13:22:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=4) = 2.1267205984127027 (evals=851, final=2.1267205984127027)[0m
[[2m[37m13:22:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=4) = 16.921294952519425 (evals=851, final=16.921294952519425)[0m
[[2m[37m13:23:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=4) = -4.629589031359644 (evals=851, final=-4.629589031359644)[0m
[[2m[37m13:23:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=4) = -3.871728721736452 (evals=851, final=-3.871728721736452)[0m
[[2m[37m13:25:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=4) = 6.49317560992972 (evals=851, final=6.49317560992972)[0m
[[2m[37m13:26:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=4) = -2.646815174007407 (evals=851, final=-2.646815174007407)[0m
[[2m[37m13:26:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0, repetition=5) = -7.523086536333652 (evals=851, final=-7.523086536333652)[0m
[[2m[37m13:27:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=4) = 16.707253426026945 (evals=851, final=16.707253426026945)[0m
[[1m[32m13:28:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[102,89][0m
[[2m[37m13:32:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=4) = 2.445991248982435 (evals=851, final=2.445991248982435)[0m
[[2m[37m13:32:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=4) = -5.759448090491875 (evals=851, final=-5.759448090491875)[0m
[[2m[37m13:34:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=4) = -3.4692668738557604 (evals=851, final=-3.4692668738557604)[0m
[[2m[37m13:35:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=4) = 11.819721366885872 (evals=851, final=12.414721809902872)[0m
[[2m[37m13:37:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=4) = 8.155576680056141 (evals=851, final=8.156217852125994)[0m
[[2m[37m13:45:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=4) = -1.0018585419677897 (evals=851, final=-1.0018585419677897)[0m
[[2m[37m13:48:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=4) = 14.334892226789146 (evals=851, final=15.10423740547419)[0m
[[2m[37m13:49:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=4) = -6.500323416685398 (evals=851, final=-6.364099569147004)[0m
[[2m[37m13:49:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7.5, repetition=5) = -2.956409218898551 (evals=851, final=-2.956409218898551)[0m
[[2m[37m13:51:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=4) = 17.02486097294506 (evals=851, final=17.446891655894785)[0m
[[2m[37m13:51:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=4) = 4.819001183850236 (evals=851, final=5.003757263989746)[0m
[[1m[32m13:51:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:52:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=4) = -8.530669195828908 (evals=851, final=-8.530669195828908)[0m
[[2m[37m13:53:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2.5, repetition=5) = -5.0079764317821205 (evals=851, final=-5.0079764317821205)[0m
[[2m[37m13:54:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=4) = 4.552050084997822 (evals=851, final=4.552050084997822)[0m
[[2m[37m13:54:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=4) = 2.318057757330813 (evals=851, final=2.318057757330813)[0m
[[2m[37m13:55:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=4) = -5.966411550659369 (evals=851, final=-5.966411550659369)[0m
[[1m[32m13:55:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m13:55:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8, repetition=5) = -2.863037016543662 (evals=851, final=-2.863037016543662)[0m
[[2m[37m13:55:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=4) = 6.868302227837452 (evals=851, final=6.868302227837452)[0m
[[2m[37m13:56:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=4) = -2.634584835187556 (evals=851, final=-2.634584835187556)[0m
[[2m[37m13:56:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=4) = 3.444146256484 (evals=851, final=3.444146256484)[0m
[[1m[32m13:57:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:57:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=4) = 0.9302488149514114 (evals=851, final=0.9302488149514114)[0m
[[2m[37m13:58:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=4) = 22.728481692113917 (evals=851, final=22.728481692113917)[0m
[[2m[37m14:03:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=4) = 0.32667762249362103 (evals=851, final=0.32667762249362103)[0m
[[2m[37m14:06:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8, repetition=5) = -4.5545285839915675 (evals=851, final=-4.5545285839915675)[0m
[[1m[32m14:08:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m14:11:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=4) = 2.078369029579778 (evals=851, final=2.1480252532153115)[0m
[[2m[37m14:11:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0, repetition=5) = -7.0880640126680845 (evals=851, final=-7.0880640126680845)[0m
[[1m[32m14:13:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[97,85][0m
[[2m[37m14:21:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0, repetition=5) = -6.830874202405558 (evals=851, final=-6.830874202405558)[0m
[[1m[32m14:23:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[117,99][0m
[[2m[37m14:27:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=10, repetition=5) = -4.08636335786241 (evals=851, final=-4.08636335786241)[0m
[[2m[37m14:28:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2, repetition=5) = -5.089348319558717 (evals=851, final=-5.089348319558717)[0m
[[1m[32m14:28:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[91,81][0m
[[1m[32m14:30:25[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m14:35:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=4) = -5.487059305620316 (evals=851, final=-5.487059305620316)[0m
[[2m[37m14:35:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7, repetition=5) = -4.485889428038749 (evals=851, final=-4.485889428038749)[0m
[[1m[32m14:37:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m14:39:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=4) = 3.2831234574707624 (evals=851, final=3.2831234574707624)[0m
[[2m[37m14:40:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=4) = 20.174380043094814 (evals=851, final=20.174380043094814)[0m
[[2m[37m14:40:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=4) = 16.745685888797258 (evals=851, final=16.745685888797258)[0m
[[2m[37m14:40:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=4) = -3.502631648661553 (evals=851, final=-3.502631648661553)[0m
[[2m[37m14:46:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=4) = 3.2689650044665752 (evals=851, final=3.2689650044665752)[0m
[[2m[37m14:49:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3.5, repetition=5) = -5.30274944659692 (evals=851, final=-5.30274944659692)[0m
[[1m[32m14:51:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m15:04:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0, repetition=5) = -7.13578256516715 (evals=851, final=-7.13578256516715)[0m
[[1m[32m15:06:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[100,87][0m
[[2m[37m15:06:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1.5, repetition=5) = -4.955484869801237 (evals=851, final=-4.955484869801237)[0m
[[2m[37m15:08:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0, repetition=5) = -9.331746096248231 (evals=851, final=-9.331746096248231)[0m
[[2m[37m15:08:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8.5, repetition=5) = -4.49030566023276 (evals=851, final=-4.49030566023276)[0m
[[1m[32m15:08:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[91,81][0m
[[1m[32m15:10:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[111,95][0m
[[1m[32m15:10:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m15:10:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0, repetition=5) = -9.324592743982402 (evals=851, final=-9.324592743982402)[0m
[[2m[37m15:10:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0.5, repetition=5) = -4.206673888040063 (evals=851, final=-4.206673888040063)[0m
[[2m[37m15:10:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9.5, repetition=5) = -4.287828888478176 (evals=851, final=-4.287828888478176)[0m
[[1m[32m15:12:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[108,93][0m
[[1m[32m15:12:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[91,81][0m
[[1m[32m15:12:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m15:14:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6.5, repetition=5) = -4.7292261322581375 (evals=851, final=-4.7292261322581375)[0m
[[1m[32m15:16:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m15:21:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0, repetition=5) = -8.305336561032505 (evals=851, final=-8.305336561032505)[0m
[[1m[32m15:23:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[105,91][0m
[[2m[37m15:34:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4.5, repetition=5) = -4.963082098620006 (evals=851, final=-4.963082098620006)[0m
[[2m[37m15:36:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9, repetition=5) = -3.240492568114638 (evals=851, final=-2.640999009523682)[0m
[[1m[32m15:36:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[91,81][0m
[[1m[32m15:38:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m15:41:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1, repetition=5) = -5.204431777895699 (evals=851, final=-5.204431777895699)[0m
[[1m[32m15:43:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m15:46:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3, repetition=5) = -4.516098851187525 (evals=851, final=-4.516098851187525)[0m
[[1m[32m15:48:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m15:54:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=1) = 12.748335042126342 (evals=851, final=12.748335042126342)[0m
[[2m[37m15:59:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4, repetition=5) = -4.692476382776374 (evals=851, final=-4.692476382776374)[0m
[[1m[32m16:01:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m16:02:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7.5, repetition=5) = -4.610292847699482 (evals=851, final=-4.610292847699482)[0m
[[2m[37m16:03:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6, repetition=5) = -4.763969144058472 (evals=851, final=-4.763969144058472)[0m
[[2m[37m16:03:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=1) = 23.84027647695104 (evals=851, final=23.84027647695104)[0m
[[1m[32m16:04:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[91,81][0m
[[1m[32m16:05:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[91,81][0m
[[2m[37m16:36:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0, repetition=5) = -7.668315661368964 (evals=851, final=-7.668315661368964)[0m
[[1m[32m16:38:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[115,97][0m
[[2m[37m16:45:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=1) = -5.612446193290116 (evals=851, final=-5.612446193290116)[0m
[[2m[37m16:45:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5, repetition=5) = -4.900775051465189 (evals=851, final=-4.900775051465189)[0m
[[2m[37m16:47:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5.5, repetition=5) = -4.485025225505059 (evals=851, final=-4.485025225505059)[0m
[[1m[32m16:47:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[91,81][0m
[[1m[32m16:49:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[91,81][0m
