===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Mon Aug 24 09:11:49 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 5 --iqpe-initial-vqe-max-iters 10000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:12:57[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:20:46[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:47[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:49[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:20:51[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=4 = 0.25[0m
[[2m[37m09:20:51[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:51[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=5 = 0.625[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=6 = 0.3125[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=7 = 0.65625[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=8 = 0.828125[0m
[[2m[37m09:20:53[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=9 = 0.9140625[0m
[[2m[37m09:20:53[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=10 = 0.45703125[0m
[[2m[37m09:20:53[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) = -12.888743424245602[0m
[[2m[37m09:20:54[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:20:55[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:20:56[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=4 = 0.25[0m
[[2m[37m09:20:56[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=5 = 0.125[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=6 = 0.5625[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=4 = 0.75[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=7 = 0.78125[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=8 = 0.890625[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=9 = 0.9453125[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=5 = 0.875[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=10 = 0.97265625[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) = -27.429889851599615[0m
[[2m[37m09:20:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=6 = 0.4375[0m
[[2m[37m09:20:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=7 = 0.21875[0m
[[2m[37m09:20:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=8 = 0.609375[0m
[[2m[37m09:20:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=9 = 0.8046875[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=10 = 0.40234375[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) = -11.346500621344418[0m
[[2m[37m09:21:12[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:21:18[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:21:20[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:21:21[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=4 = 0.5625[0m
[[2m[37m09:21:22[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=5 = 0.78125[0m
[[2m[37m09:21:22[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=6 = 0.890625[0m
[[2m[37m09:21:23[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=7 = 0.4453125[0m
[[2m[37m09:21:23[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=8 = 0.72265625[0m
[[2m[37m09:21:23[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=9 = 0.361328125[0m
[[2m[37m09:21:23[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=10 = 0.6806640625[0m
[[2m[37m09:21:23[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) = -19.195414886109372[0m
[[2m[37m09:21:46[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:53[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:21:54[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:56[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:56[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:21:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:21:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=5 = 0.5[0m
[[2m[37m09:21:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=6 = 0.75[0m
[[2m[37m09:22:00[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=7 = 0.375[0m
[[2m[37m09:22:00[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=8 = 0.6875[0m
[[2m[37m09:22:00[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=9 = 0.34375[0m
[[2m[37m09:22:00[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:22:01[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=10 = 0.171875[0m
[[2m[37m09:22:01[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) = -4.847048809118004[0m
[[2m[37m09:22:03[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:22:04[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:22:06[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=4 = 0.5[0m
[[2m[37m09:22:06[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:22:06[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=5 = 0.25[0m
[[2m[37m09:22:07[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=6 = 0.625[0m
[[2m[37m09:22:07[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=7 = 0.8125[0m
[[2m[37m09:22:08[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=8 = 0.90625[0m
[[2m[37m09:22:08[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=4 = 0.375[0m
[[2m[37m09:22:08[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=9 = 0.453125[0m
[[2m[37m09:22:08[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=10 = 0.2265625[0m
[[2m[37m09:22:08[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) = -6.389291612019188[0m
[[2m[37m09:22:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=5 = 0.1875[0m
[[2m[37m09:22:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=6 = 0.09375[0m
[[2m[37m09:22:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=7 = 0.046875[0m
[[2m[37m09:22:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=8 = 0.0234375[0m
[[2m[37m09:22:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=9 = 0.51171875[0m
[[2m[37m09:22:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=10 = 0.255859375[0m
[[2m[37m09:22:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) = -7.215493113573394[0m
[[2m[37m09:22:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:22:23[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:22:23[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:22:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:22:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:22:28[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=4 = 0.4375[0m
[[2m[37m09:22:28[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:22:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=5 = 0.71875[0m
[[2m[37m09:22:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=6 = 0.359375[0m
[[2m[37m09:22:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:22:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=7 = 0.1796875[0m
[[2m[37m09:22:30[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m09:22:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=8 = 0.08984375[0m
[[2m[37m09:22:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=9 = 0.544921875[0m
[[2m[37m09:22:31[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=10 = 0.7724609375[0m
[[2m[37m09:22:31[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) = -21.78417959097921[0m
[[2m[37m09:22:31[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=5 = 0.53125[0m
[[2m[37m09:22:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=6 = 0.765625[0m
[[2m[37m09:22:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=7 = 0.8828125[0m
[[2m[37m09:22:32[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:22:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=8 = 0.44140625[0m
[[2m[37m09:22:33[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=9 = 0.220703125[0m
[[2m[37m09:22:33[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=3 = 0.625[0m
[[2m[37m09:22:33[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=10 = 0.6103515625[0m
[[2m[37m09:22:33[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) = -17.212531282379278[0m
[[2m[37m09:22:34[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=4 = 0.3125[0m
[[2m[37m09:22:35[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=5 = 0.65625[0m
[[2m[37m09:22:36[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=6 = 0.328125[0m
[[2m[37m09:22:36[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=7 = 0.1640625[0m
[[2m[37m09:22:36[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:22:36[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=8 = 0.08203125[0m
[[2m[37m09:22:37[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=9 = 0.041015625[0m
[[2m[37m09:22:37[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=10 = 0.5205078125[0m
[[2m[37m09:22:37[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) = -14.678846677613047[0m
[[2m[37m09:22:38[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:22:42[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:22:42[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:22:43[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=4 = 0.625[0m
[[2m[37m09:22:44[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=5 = 0.3125[0m
[[2m[37m09:22:44[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=6 = 0.65625[0m
[[2m[37m09:22:45[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=7 = 0.828125[0m
[[2m[37m09:22:45[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:22:45[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=8 = 0.4140625[0m
[[2m[37m09:22:45[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=9 = 0.20703125[0m
[[2m[37m09:22:45[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=10 = 0.603515625[0m
[[2m[37m09:22:45[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) = -17.019750932016628[0m
[[2m[37m09:22:47[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=4 = 0.875[0m
[[2m[37m09:22:48[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=5 = 0.9375[0m
[[2m[37m09:22:48[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=6 = 0.46875[0m
[[2m[37m09:22:48[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=7 = 0.234375[0m
[[2m[37m09:22:49[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=8 = 0.6171875[0m
[[2m[37m09:22:49[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=9 = 0.30859375[0m
[[2m[37m09:22:49[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=10 = 0.654296875[0m
[[2m[37m09:22:49[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) = -18.451833534710584[0m
[[2m[37m09:22:52[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:22:58[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:23:00[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:23:01[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:23:03[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:23:05[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m09:23:08[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:23:08[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=4 = 0.1875[0m
[[2m[37m09:23:09[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=5 = 0.59375[0m
[[2m[37m09:23:10[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:23:10[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=6 = 0.796875[0m
[[2m[37m09:23:11[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=7 = 0.8984375[0m
[[2m[37m09:23:11[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=8 = 0.94921875[0m
[[2m[37m09:23:11[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:23:11[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=9 = 0.974609375[0m
[[2m[37m09:23:11[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=10 = 0.4873046875[0m
[[2m[37m09:23:11[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) = -13.742484975851616[0m
[[2m[37m09:23:13[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:23:13[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=3 = 0.875[0m
[[2m[37m09:23:15[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:23:15[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=4 = 0.4375[0m
[[2m[37m09:23:15[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:23:17[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=5 = 0.71875[0m
[[2m[37m09:23:17[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=6 = 0.359375[0m
[[2m[37m09:23:17[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=4 = 0.0[0m
[[2m[37m09:23:18[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:23:18[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=7 = 0.1796875[0m
[[2m[37m09:23:18[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=8 = 0.08984375[0m
[[2m[37m09:23:18[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=9 = 0.544921875[0m
[[2m[37m09:23:18[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=10 = 0.2724609375[0m
[[2m[37m09:23:18[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) = -7.683673964454109[0m
[[2m[37m09:23:19[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=5 = 0.5[0m
[[2m[37m09:23:20[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=6 = 0.25[0m
[[2m[37m09:23:20[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=7 = 0.625[0m
[[2m[37m09:23:20[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=4 = 0.5625[0m
[[2m[37m09:23:20[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=8 = 0.3125[0m
[[2m[37m09:23:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=9 = 0.15625[0m
[[2m[37m09:23:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=10 = 0.578125[0m
[[2m[37m09:23:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) = -16.30370963066965[0m
[[2m[37m09:23:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:23:22[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=5 = 0.78125[0m
[[2m[37m09:23:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=6 = 0.890625[0m
[[2m[37m09:23:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=7 = 0.4453125[0m
[[2m[37m09:23:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=8 = 0.72265625[0m
[[2m[37m09:23:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=9 = 0.361328125[0m
[[2m[37m09:23:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=10 = 0.1806640625[0m
[[2m[37m09:23:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) = -5.0949092595842655[0m
[[2m[37m09:23:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:23:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:23:28[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=4 = 0.5[0m
[[2m[37m09:23:30[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=5 = 0.25[0m
[[2m[37m09:23:30[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:23:31[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=6 = 0.625[0m
[[2m[37m09:23:31[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=7 = 0.8125[0m
[[2m[37m09:23:31[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=8 = 0.90625[0m
[[2m[37m09:23:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=9 = 0.453125[0m
[[2m[37m09:23:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=10 = 0.7265625[0m
[[2m[37m09:23:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) = -20.48979723854429[0m
[[2m[37m09:23:33[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=4 = 0.75[0m
[[2m[37m09:23:34[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=5 = 0.875[0m
[[2m[37m09:23:35[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=6 = 0.9375[0m
[[2m[37m09:23:36[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=7 = 0.96875[0m
[[2m[37m09:23:36[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=8 = 0.984375[0m
[[2m[37m09:23:36[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=9 = 0.4921875[0m
[[2m[37m09:23:36[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=10 = 0.24609375[0m
[[2m[37m09:23:36[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) = -6.940092613055325[0m
[[2m[37m09:23:40[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=2) iteration=1 = 0.5[0m
