===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (SHARDED) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m12:43:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:59:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=6 = 0.734375[0m
[[2m[37m12:59:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=16) iteration=7 = 0.9609375[0m
[[2m[37m12:59:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=16) iteration=8 = 0.0[0m
[[2m[37m12:59:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=16) = -0.0[0m
[[2m[37m12:59:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=4 = 0.875[0m
[[2m[37m12:59:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=16) iteration=8 = 0.98046875[0m
[[2m[37m12:59:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=16) = -30.802334220743674[0m
[[2m[37m12:59:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=16) iteration=3 = 0.0[0m
[[2m[37m12:59:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=3 = 0.625[0m
[[2m[37m12:59:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=7 = 0.8671875[0m
[[2m[37m12:59:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=3 = 0.75[0m
[[2m[37m12:59:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=15) iteration=1 = 0.0[0m
[[2m[37m12:59:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=2 = 0.25[0m
[[2m[37m12:59:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=3 = 0.125[0m
[[2m[37m12:59:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=8 = 0.93359375[0m
[[2m[37m12:59:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) = -29.329712664373456[0m
[[2m[37m12:59:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=5 = 0.0[0m
[[2m[37m12:59:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=15) iteration=1 = 0.0[0m
[[2m[37m12:59:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=3 = 0.875[0m
[[2m[37m12:59:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=1 = 0.0[0m
[[2m[37m12:59:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=2 = 0.25[0m
[[2m[37m12:59:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=16) iteration=3 = 0.125[0m
[[2m[37m12:59:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=1 = 0.5[0m
[[2m[37m12:59:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=6 = 0.0[0m
[[2m[37m12:59:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=15) iteration=1 = 0.5[0m
[[2m[37m12:59:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=5 = 0.4375[0m
[[2m[37m12:59:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=4 = 0.0[0m
[[2m[37m12:59:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=15) iteration=2 = 0.0[0m
[[2m[37m12:59:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=4 = 0.0[0m
[[2m[37m12:59:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=7 = 0.0[0m
[[2m[37m12:59:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=1 = 0.5[0m
[[2m[37m12:59:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=15) iteration=2 = 0.0[0m
[[2m[37m12:59:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=6 = 0.21875[0m
[[2m[37m12:59:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) iteration=4 = 0.3125[0m
[[2m[37m12:59:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=8 = 0.0[0m
[[2m[37m12:59:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) = -0.0[0m
[[2m[37m12:59:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=16) iteration=4 = 0.0[0m
[[2m[37m12:59:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=7 = 0.609375[0m
[[2m[37m12:59:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=3 = 0.75[0m
[[2m[37m12:59:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=4 = 0.5625[0m
[[2m[37m12:59:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=5 = 0.0[0m
[[2m[37m12:59:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=8 = 0.8046875[0m
[[2m[37m12:59:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) = -25.280003384355364[0m
[[2m[37m12:59:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=15) iteration=2 = 0.0[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=5 = 0.0[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=4 = 0.4375[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) iteration=5 = 0.65625[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=6 = 0.0[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=16) iteration=3 = 0.0[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=3 = 0.0[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=4 = 0.875[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=4 = 0.3125[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=2 = 0.75[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) iteration=2 = 0.75[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=16) iteration=5 = 0.0[0m
[[2m[37m12:59:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=7 = 0.0[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=16) iteration=1 = 0.5[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=8 = 0.0[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) = -0.0[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=16) iteration=3 = 0.0[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=16) iteration=4 = 0.5625[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) iteration=6 = 0.328125[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=15) iteration=3 = 0.0[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=5 = 0.28125[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=6 = 0.0[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) iteration=3 = 0.75[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=16) iteration=3 = 0.75[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=2 = 0.0[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=16) iteration=6 = 0.0[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) iteration=7 = 0.1640625[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=16) iteration=2 = 0.5[0m
[[2m[37m12:59:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=15) iteration=2 = 0.75[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=7 = 0.0[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=2 = 0.25[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) iteration=8 = 0.08203125[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) = -2.5770877236478773[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=16) iteration=7 = 0.0[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=15) iteration=3 = 0.0[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=3 = 0.125[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=5 = 0.65625[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=8 = 0.0[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) = -0.0[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=16) iteration=8 = 0.0[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=16) = -0.0[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=5 = 0.71875[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=5 = 0.4375[0m
[[2m[37m12:59:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=6 = 0.140625[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=6 = 0.828125[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) iteration=3 = 0.25[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=16) iteration=5 = 0.28125[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=7 = 0.0703125[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=16) iteration=2 = 0.5[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=2 = 0.0[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=15) iteration=2 = 0.25[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=4 = 0.0[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=7 = 0.9140625[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=8 = 0.03515625[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) = -1.1044661672776617[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=4 = 0.375[0m
[[2m[37m12:59:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=6 = 0.859375[0m
[[2m[37m12:59:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=15) iteration=2 = 0.25[0m
[[2m[37m12:59:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=8 = 0.95703125[0m
[[2m[37m12:59:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) = -30.066023442558567[0m
[[2m[37m12:59:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=6 = 0.71875[0m
[[2m[37m12:59:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=16) iteration=6 = 0.140625[0m
[[2m[37m12:59:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=7 = 0.9296875[0m
[[2m[37m12:59:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=7 = 0.859375[0m
[[2m[37m12:59:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=8 = 0.96484375[0m
[[2m[37m12:59:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) = -30.311460368620267[0m
[[2m[37m12:59:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=3 = 0.625[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=16) iteration=4 = 0.0[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=15) iteration=3 = 0.0[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) iteration=4 = 0.875[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=16) iteration=7 = 0.0703125[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=8 = 0.9296875[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) = -29.206994201342606[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=15) iteration=1 = 0.5[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=16) iteration=4 = 0.875[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) iteration=2 = 0.25[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=16) iteration=8 = 0.03515625[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=16) = -1.1044661672776617[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=15) iteration=4 = 0.0[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=16) iteration=4 = 0.0[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=15) iteration=4 = 0.0[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=5 = 0.0[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=15) iteration=2 = 0.25[0m
[[2m[37m12:59:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=5 = 0.6875[0m
