===================================================================
TFIM 1D ground-state energy Lx vs h (PBC)
  Method: IQPE
  Boundary: periodic
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:22:06[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:22:06[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:22:07[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:22:07[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:22:08[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=5 = 0.5[0m
[[2m[37m09:22:08[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:22:08[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:22:08[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=6 = 0.75[0m
[[2m[37m09:22:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=4 = 0.875[0m
[[2m[37m09:22:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=7 = 0.375[0m
[[2m[37m09:22:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=5 = 0.5[0m
[[2m[37m09:22:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=8 = 0.1875[0m
[[2m[37m09:22:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=9 = 0.09375[0m
[[2m[37m09:22:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=6 = 0.75[0m
[[2m[37m09:22:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=10 = 0.546875[0m
[[2m[37m09:22:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) = -15.422428029011831[0m
[[2m[37m09:22:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:22:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=4 = 0.9375[0m
[[2m[37m09:22:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=5 = 0.9375[0m
[[2m[37m09:22:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:22:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=7 = 0.375[0m
[[2m[37m09:22:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=8 = 0.1875[0m
[[2m[37m09:22:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=6 = 0.96875[0m
[[2m[37m09:22:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=9 = 0.59375[0m
[[2m[37m09:22:11[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=5 = 0.96875[0m
[[2m[37m09:22:11[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=10 = 0.296875[0m
[[2m[37m09:22:11[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) = -8.37217521574928[0m
[[2m[37m09:22:11[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=7 = 0.984375[0m
[[2m[37m09:22:11[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=8 = 0.4921875[0m
[[2m[37m09:22:11[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=6 = 0.984375[0m
[[2m[37m09:22:11[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:22:11[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=9 = 0.24609375[0m
[[2m[37m09:22:11[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=4 = 0.625[0m
[[2m[37m09:22:11[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=10 = 0.623046875[0m
[[2m[37m09:22:11[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) = -17.570551933052766[0m
[[2m[37m09:22:12[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=7 = 0.9921875[0m
[[2m[37m09:22:12[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=8 = 0.99609375[0m
[[2m[37m09:22:12[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=9 = 0.498046875[0m
[[2m[37m09:22:12[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=10 = 0.2490234375[0m
[[2m[37m09:22:12[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) = -7.022712763210746[0m
[[2m[37m09:22:12[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=5 = 0.8125[0m
[[2m[37m09:22:12[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:22:12[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:22:13[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=6 = 0.40625[0m
[[2m[37m09:22:13[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:22:13[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=7 = 0.703125[0m
[[2m[37m09:22:13[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:22:14[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=8 = 0.8515625[0m
[[2m[37m09:22:14[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:22:14[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=9 = 0.42578125[0m
[[2m[37m09:22:14[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=10 = 0.212890625[0m
[[2m[37m09:22:14[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) = -6.003730911293891[0m
[[2m[37m09:22:15[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:22:15[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=4 = 0.4375[0m
[[2m[37m09:22:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:22:16[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=3) iteration=4 = 0.875[0m
[[2m[37m09:22:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=5 = 0.21875[0m
[[2m[37m09:22:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=6 = 0.109375[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=3) iteration=5 = 0.9375[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=7 = 0.0546875[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=3) iteration=6 = 0.46875[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=3) iteration=7 = 0.734375[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=8 = 0.52734375[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=4 = 0.4375[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=3) iteration=8 = 0.8671875[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=9 = 0.763671875[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=3) iteration=9 = 0.43359375[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=10 = 0.3818359375[0m
[[2m[37m09:22:17[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) = -10.768159570256476[0m
[[2m[37m09:22:18[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=3) iteration=10 = 0.716796875[0m
[[2m[37m09:22:18[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=3) = -20.214396738026224[0m
[[2m[37m09:22:18[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=5 = 0.71875[0m
[[2m[37m09:22:18[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=6 = 0.859375[0m
[[2m[37m09:22:19[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=7 = 0.9296875[0m
[[2m[37m09:22:19[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=8 = 0.96484375[0m
[[2m[37m09:22:19[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=9 = 0.482421875[0m
[[2m[37m09:22:20[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=10 = 0.2412109375[0m
[[2m[37m09:22:20[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) = -6.80239236279629[0m
[[2m[37m09:22:20[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:22:22[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:22:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:22:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:22:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:22:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:22:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:22:27[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:22:27[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:22:28[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:22:28[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:22:29[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=4 = 0.5625[0m
[[2m[37m09:22:29[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:22:30[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=4 = 0.0625[0m
[[2m[37m09:22:31[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=4 = 0.5625[0m
[[2m[37m09:22:31[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=5 = 0.78125[0m
[[2m[37m09:22:31[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:22:31[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=6 = 0.890625[0m
[[2m[37m09:22:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=7 = 0.4453125[0m
[[2m[37m09:22:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m09:22:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=5 = 0.53125[0m
[[2m[37m09:22:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=8 = 0.72265625[0m
[[2m[37m09:22:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=5 = 0.28125[0m
[[2m[37m09:22:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=9 = 0.361328125[0m
[[2m[37m09:22:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) iteration=10 = 0.1806640625[0m
[[2m[37m09:22:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=2) = -5.0949092595842655[0m
[[2m[37m09:22:33[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=6 = 0.765625[0m
[[2m[37m09:22:33[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:22:33[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=6 = 0.140625[0m
[[2m[37m09:22:33[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=7 = 0.3828125[0m
[[2m[37m09:22:33[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=8 = 0.19140625[0m
[[2m[37m09:22:33[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=7 = 0.0703125[0m
[[2m[37m09:22:34[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=9 = 0.095703125[0m
[[2m[37m09:22:34[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=8 = 0.03515625[0m
[[2m[37m09:22:34[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=4 = 0.25[0m
[[2m[37m09:22:34[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) iteration=10 = 0.5478515625[0m
[[2m[37m09:22:34[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=2) = -15.44996807906364[0m
[[2m[37m09:22:34[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=9 = 0.017578125[0m
[[2m[37m09:22:34[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) iteration=10 = 0.5087890625[0m
[[2m[37m09:22:34[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=2) = -14.348366076991365[0m
[[2m[37m09:22:34[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:22:34[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=4 = 0.1875[0m
[[2m[37m09:22:35[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:22:35[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=5 = 0.625[0m
[[2m[37m09:22:36[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=6 = 0.3125[0m
[[2m[37m09:22:36[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=5 = 0.09375[0m
[[2m[37m09:22:36[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=7 = 0.65625[0m
[[2m[37m09:22:36[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:22:37[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=8 = 0.828125[0m
[[2m[37m09:22:37[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=4 = 0.75[0m
[[2m[37m09:22:37[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=6 = 0.546875[0m
[[2m[37m09:22:37[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=9 = 0.9140625[0m
[[2m[37m09:22:37[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) iteration=10 = 0.45703125[0m
[[2m[37m09:22:37[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=2) = -12.888743424245602[0m
[[2m[37m09:22:37[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=7 = 0.7734375[0m
[[2m[37m09:22:37[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=8 = 0.38671875[0m
[[2m[37m09:22:38[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=9 = 0.693359375[0m
[[2m[37m09:22:38[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) iteration=10 = 0.3466796875[0m
[[2m[37m09:22:38[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=2) = -9.776717768391428[0m
[[2m[37m09:22:38[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=4 = 0.5625[0m
[[2m[37m09:22:38[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=5 = 0.375[0m
[[2m[37m09:22:38[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=5 = 0.78125[0m
[[2m[37m09:22:39[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:22:39[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=6 = 0.890625[0m
[[2m[37m09:22:39[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=6 = 0.6875[0m
[[2m[37m09:22:39[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=7 = 0.4453125[0m
[[2m[37m09:22:39[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=8 = 0.72265625[0m
[[2m[37m09:22:39[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=9 = 0.361328125[0m
[[2m[37m09:22:39[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=7 = 0.84375[0m
[[2m[37m09:22:39[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=10 = 0.6806640625[0m
[[2m[37m09:22:39[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) = -19.195414886109372[0m
[[2m[37m09:22:39[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:22:40[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=8 = 0.921875[0m
[[2m[37m09:22:40[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=9 = 0.4609375[0m
[[2m[37m09:22:40[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) iteration=10 = 0.23046875[0m
[[2m[37m09:22:40[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=2) = -6.499451812226415[0m
[[2m[37m09:22:42[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m09:22:44[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=2) iteration=5 = 0.8125[0m
[[2m[37m09:22:44[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=2) iteration=6 = 0.90625[0m
[[2m[37m09:22:45[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=2) iteration=7 = 0.453125[0m
[[2m[37m09:22:45[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=2) iteration=8 = 0.7265625[0m
[[2m[37m09:22:45[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=2) iteration=9 = 0.86328125[0m
[[2m[37m09:22:46[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=2) iteration=10 = 0.431640625[0m
[[2m[37m09:22:46[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=2) = -12.172702122898626[0m
[[2m[37m09:22:53[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:22:58[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:23:00[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:23:00[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=4 = 0.75[0m
[[2m[37m09:23:01[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=5 = 0.375[0m
[[2m[37m09:23:01[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=6 = 0.1875[0m
[[2m[37m09:23:02[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=7 = 0.59375[0m
[[2m[37m09:23:02[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=8 = 0.296875[0m
[[2m[37m09:23:02[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=9 = 0.1484375[0m
[[2m[37m09:23:03[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) iteration=10 = 0.57421875[0m
[[2m[37m09:23:03[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=2) = -16.193549430462426[0m
[[2m[37m09:23:11[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:23:15[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=3 = 0.625[0m
[[2m[37m09:23:17[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=4 = 0.3125[0m
[[2m[37m09:23:18[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=5 = 0.65625[0m
[[2m[37m09:23:18[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=6 = 0.328125[0m
[[2m[37m09:23:19[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=7 = 0.1640625[0m
[[2m[37m09:23:19[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=8 = 0.58203125[0m
[[2m[37m09:23:19[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=9 = 0.291015625[0m
[[2m[37m09:23:19[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=10 = 0.6455078125[0m
[[2m[37m09:23:19[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) = -18.203973084244325[0m
[[2m[37m09:24:14[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:24:14[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:24:15[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:24:22[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:24:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:24:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:24:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:24:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:24:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:24:28[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:24:28[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=3) iteration=3 = 0.375[0m
[[2m[37m09:24:29[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=3) iteration=3 = 0.125[0m
